Timestamp,Market Cap (USD),Coin
2023-11-15 00:00:00,694845286838.959,Bitcoin (BTC)
2023-11-16 00:00:00,739215831747.2646,Bitcoin (BTC)
2023-11-17 00:00:00,707488742969.5619,Bitcoin (BTC)
2023-11-18 00:00:00,714651953916.8749,Bitcoin (BTC)
2023-11-19 00:00:00,715117663450.342,Bitcoin (BTC)
2023-11-20 00:00:00,732521837352.2426,Bitcoin (BTC)
2023-11-21 00:00:00,732673492672.5168,Bitcoin (BTC)
2023-11-22 00:00:00,702705880301.6978,Bitcoin (BTC)
2023-11-23 00:00:00,732259726682.3702,Bitcoin (BTC)
2023-11-24 00:00:00,728816537112.472,Bitcoin (BTC)
2023-11-25 00:00:00,737614054534.8141,Bitcoin (BTC)
2023-11-26 00:00:00,739536714717.2401,Bitcoin (BTC)
2023-11-27 00:00:00,733376783676.3198,Bitcoin (BTC)
2023-11-28 00:00:00,728040168286.0479,Bitcoin (BTC)
2023-11-29 00:00:00,738816928726.5587,Bitcoin (BTC)
2023-11-30 00:00:00,740494537382.5989,Bitcoin (BTC)
2023-12-01 00:00:00,737659515838.6104,Bitcoin (BTC)
2023-12-02 00:00:00,756249390093.0282,Bitcoin (BTC)
2023-12-03 00:00:00,771834682369.2777,Bitcoin (BTC)
2023-12-04 00:00:00,782845232813.069,Bitcoin (BTC)
2023-12-05 00:00:00,820527379429.3416,Bitcoin (BTC)
2023-12-06 00:00:00,863171503830.3232,Bitcoin (BTC)
2023-12-07 00:00:00,857037901744.5414,Bitcoin (BTC)
2023-12-08 00:00:00,848245522795.3333,Bitcoin (BTC)
2023-12-09 00:00:00,863242780337.311,Bitcoin (BTC)
2023-12-10 00:00:00,855611272269.695,Bitcoin (BTC)
2023-12-11 00:00:00,856192504674.1926,Bitcoin (BTC)
2023-12-12 00:00:00,806178244439.1412,Bitcoin (BTC)
2023-12-13 00:00:00,812055172695.532,Bitcoin (BTC)
2023-12-14 00:00:00,840112594142.6609,Bitcoin (BTC)
2023-12-15 00:00:00,841400560142.884,Bitcoin (BTC)
2023-12-16 00:00:00,821883086852.3783,Bitcoin (BTC)
2023-12-17 00:00:00,825747211475.3832,Bitcoin (BTC)
2023-12-18 00:00:00,810534011290.7083,Bitcoin (BTC)
2023-12-19 00:00:00,834757901244.3383,Bitcoin (BTC)
2023-12-20 00:00:00,827483345952.5029,Bitcoin (BTC)
2023-12-21 00:00:00,854173854159.8182,Bitcoin (BTC)
2023-12-22 00:00:00,858312140014.9476,Bitcoin (BTC)
2023-12-23 00:00:00,861822676200.4246,Bitcoin (BTC)
2023-12-24 00:00:00,856850313226.057,Bitcoin (BTC)
2023-12-25 00:00:00,845029028630.4425,Bitcoin (BTC)
2023-12-26 00:00:00,854524607072.9797,Bitcoin (BTC)
2023-12-27 00:00:00,832471600531.6842,Bitcoin (BTC)
2023-12-28 00:00:00,849194163327.4839,Bitcoin (BTC)
2023-12-29 00:00:00,836073458797.803,Bitcoin (BTC)
2023-12-30 00:00:00,822933961870.5416,Bitcoin (BTC)
2023-12-31 00:00:00,826609156660.5117,Bitcoin (BTC)
2024-01-01 00:00:00,827596236151.1959,Bitcoin (BTC)
2024-01-02 00:00:00,863804922701.8125,Bitcoin (BTC)
2024-01-03 00:00:00,878395004792.8407,Bitcoin (BTC)
2024-01-04 00:00:00,838208392904.1771,Bitcoin (BTC)
2024-01-05 00:00:00,866352960236.8643,Bitcoin (BTC)
2024-01-06 00:00:00,863690851062.0247,Bitcoin (BTC)
2024-01-07 00:00:00,861211168830.4689,Bitcoin (BTC)
2024-01-08 00:00:00,856926317087.4954,Bitcoin (BTC)
2024-01-09 00:00:00,919666641903.4098,Bitcoin (BTC)
2024-01-10 00:00:00,902166917320.3264,Bitcoin (BTC)
2024-01-11 00:00:00,915259343942.0361,Bitcoin (BTC)
2024-01-12 00:00:00,909846384596.2129,Bitcoin (BTC)
2024-01-13 00:00:00,838383512176.7352,Bitcoin (BTC)
2024-01-14 00:00:00,839198740717.084,Bitcoin (BTC)
2024-01-15 00:00:00,822907066751.3778,Bitcoin (BTC)
2024-01-16 00:00:00,835225973285.8562,Bitcoin (BTC)
2024-01-17 00:00:00,845770850849.578,Bitcoin (BTC)
2024-01-18 00:00:00,836987995502.6503,Bitcoin (BTC)
2024-01-19 00:00:00,808845819110.2808,Bitcoin (BTC)
2024-01-20 00:00:00,815241536115.3193,Bitcoin (BTC)
2024-01-21 00:00:00,817217622403.9753,Bitcoin (BTC)
2024-01-22 00:00:00,814709364023.4832,Bitcoin (BTC)
2024-01-23 00:00:00,775020895102.2928,Bitcoin (BTC)
2024-01-24 00:00:00,779133357029.7626,Bitcoin (BTC)
2024-01-25 00:00:00,786928905377.1826,Bitcoin (BTC)
2024-01-26 00:00:00,783180536824.566,Bitcoin (BTC)
2024-01-27 00:00:00,820989861818.084,Bitcoin (BTC)
2024-01-28 00:00:00,826254540126.2368,Bitcoin (BTC)
2024-01-29 00:00:00,824240091063.3245,Bitcoin (BTC)
2024-01-30 00:00:00,849198976216.4734,Bitcoin (BTC)
2024-01-31 00:00:00,839294111912.5715,Bitcoin (BTC)
2024-02-01 00:00:00,835421372330.6442,Bitcoin (BTC)
2024-02-02 00:00:00,844585195327.6586,Bitcoin (BTC)
2024-02-03 00:00:00,846561992602.431,Bitcoin (BTC)
2024-02-04 00:00:00,842668526994.8004,Bitcoin (BTC)
2024-02-05 00:00:00,835416357159.2295,Bitcoin (BTC)
2024-02-06 00:00:00,836630860392.2917,Bitcoin (BTC)
2024-02-07 00:00:00,845393687725.6221,Bitcoin (BTC)
2024-02-08 00:00:00,868672050077.7697,Bitcoin (BTC)
2024-02-09 00:00:00,890468166608.419,Bitcoin (BTC)
2024-02-10 00:00:00,925541926938.6151,Bitcoin (BTC)
2024-02-11 00:00:00,938210772985.4427,Bitcoin (BTC)
2024-02-12 00:00:00,945579645769.01,Bitcoin (BTC)
2024-02-13 00:00:00,981463410832.9637,Bitcoin (BTC)
2024-02-14 00:00:00,974585308372.1277,Bitcoin (BTC)
2024-02-15 00:00:00,1017596576729.7906,Bitcoin (BTC)
2024-02-16 00:00:00,1020725811639.5323,Bitcoin (BTC)
2024-02-17 00:00:00,1024019280535.48,Bitcoin (BTC)
2024-02-18 00:00:00,1015778284418.9253,Bitcoin (BTC)
2024-02-19 00:00:00,1023586119011.2284,Bitcoin (BTC)
2024-02-20 00:00:00,1016146442771.5667,Bitcoin (BTC)
2024-02-21 00:00:00,1026424315285.75,Bitcoin (BTC)
2024-02-22 00:00:00,1018869881156.3213,Bitcoin (BTC)
2024-02-23 00:00:00,1007314397269.4122,Bitcoin (BTC)
2024-02-24 00:00:00,999139504635.63,Bitcoin (BTC)
2024-02-25 00:00:00,1012485917140.1924,Bitcoin (BTC)
2024-02-26 00:00:00,1016549456019.3263,Bitcoin (BTC)
2024-02-27 00:00:00,1071049856128.8474,Bitcoin (BTC)
2024-02-28 00:00:00,1118963733317.3013,Bitcoin (BTC)
2024-02-29 00:00:00,1225273849241.6978,Bitcoin (BTC)
2024-03-01 00:00:00,1206725326872.1362,Bitcoin (BTC)
2024-03-02 00:00:00,1227712629022.1812,Bitcoin (BTC)
2024-03-03 00:00:00,1219383305483.4985,Bitcoin (BTC)
2024-03-04 00:00:00,1236312176673.4497,Bitcoin (BTC)
2024-03-05 00:00:00,1333913436699.1726,Bitcoin (BTC)
2024-03-06 00:00:00,1264870242318.5977,Bitcoin (BTC)
2024-03-07 00:00:00,1297845751759.601,Bitcoin (BTC)
2024-03-08 00:00:00,1317508010581.0813,Bitcoin (BTC)
2024-03-09 00:00:00,1340971395884.519,Bitcoin (BTC)
2024-03-10 00:00:00,1346027264110.4956,Bitcoin (BTC)
2024-03-11 00:00:00,1357390358031.5388,Bitcoin (BTC)
2024-03-12 00:00:00,1417772589113.9521,Bitcoin (BTC)
2024-03-13 00:00:00,1403692914139.1924,Bitcoin (BTC)
2024-03-14 00:00:00,1436631290571.5388,Bitcoin (BTC)
2024-03-15 00:00:00,1403843488135.24,Bitcoin (BTC)
2024-03-16 00:00:00,1367669237527.8738,Bitcoin (BTC)
2024-03-17 00:00:00,1282404282863.459,Bitcoin (BTC)
2024-03-18 00:00:00,1344508983079.8567,Bitcoin (BTC)
2024-03-19 00:00:00,1331771923948.0378,Bitcoin (BTC)
2024-03-20 00:00:00,1223867418062.399,Bitcoin (BTC)
2024-03-21 00:00:00,1332594162507.5205,Bitcoin (BTC)
2024-03-22 00:00:00,1287348061971.4202,Bitcoin (BTC)
2024-03-23 00:00:00,1247366367469.2778,Bitcoin (BTC)
2024-03-24 00:00:00,1264722355270.5166,Bitcoin (BTC)
2024-03-25 00:00:00,1323456466317.511,Bitcoin (BTC)
2024-03-26 00:00:00,1371797489739.3416,Bitcoin (BTC)
2024-03-27 00:00:00,1375728580463.2524,Bitcoin (BTC)
2024-03-28 00:00:00,1360261687784.1018,Bitcoin (BTC)
2024-03-29 00:00:00,1390869723348.0437,Bitcoin (BTC)
2024-03-30 00:00:00,1374646886107.8396,Bitcoin (BTC)
2024-03-31 00:00:00,1370247487960.0945,Bitcoin (BTC)
2024-04-01 00:00:00,1401370211582.3662,Bitcoin (BTC)
2024-04-02 00:00:00,1373784286061.3486,Bitcoin (BTC)
2024-04-03 00:00:00,1288360536576.547,Bitcoin (BTC)
2024-04-04 00:00:00,1301670235623.7266,Bitcoin (BTC)
2024-04-05 00:00:00,1348455954443.3696,Bitcoin (BTC)
2024-04-06 00:00:00,1337452583876.3916,Bitcoin (BTC)
2024-04-07 00:00:00,1358548956714.7139,Bitcoin (BTC)
2024-04-08 00:00:00,1367272232852.0764,Bitcoin (BTC)
2024-04-09 00:00:00,1410324678268.6392,Bitcoin (BTC)
2024-04-10 00:00:00,1361830648708.6648,Bitcoin (BTC)
2024-04-11 00:00:00,1387722485989.3584,Bitcoin (BTC)
2024-04-12 00:00:00,1379324055321.196,Bitcoin (BTC)
2024-04-13 00:00:00,1321648247460.1611,Bitcoin (BTC)
2024-04-14 00:00:00,1270009515097.3306,Bitcoin (BTC)
2024-04-15 00:00:00,1293286386553.3967,Bitcoin (BTC)
2024-04-16 00:00:00,1247928896840.997,Bitcoin (BTC)
2024-04-17 00:00:00,1253670904297.4917,Bitcoin (BTC)
2024-04-18 00:00:00,1207185042484.4346,Bitcoin (BTC)
2024-04-19 00:00:00,1249565911947.3347,Bitcoin (BTC)
2024-04-20 00:00:00,1263308149913.607,Bitcoin (BTC)
2024-04-21 00:00:00,1277940837359.7852,Bitcoin (BTC)
2024-04-22 00:00:00,1279763566407.3762,Bitcoin (BTC)
2024-04-23 00:00:00,1317058642854.2856,Bitcoin (BTC)
2024-04-24 00:00:00,1306843409278.049,Bitcoin (BTC)
2024-04-25 00:00:00,1265541377860.928,Bitcoin (BTC)
2024-04-26 00:00:00,1269387456067.624,Bitcoin (BTC)
2024-04-27 00:00:00,1255539337969.4697,Bitcoin (BTC)
2024-04-28 00:00:00,1249495302303.4912,Bitcoin (BTC)
2024-04-29 00:00:00,1240724751365.882,Bitcoin (BTC)
2024-04-30 00:00:00,1257159131219.0603,Bitcoin (BTC)
2024-05-01 00:00:00,1197773959985.8767,Bitcoin (BTC)
2024-05-02 00:00:00,1151677489315.1536,Bitcoin (BTC)
2024-05-03 00:00:00,1164721402399.166,Bitcoin (BTC)
2024-05-04 00:00:00,1239817041554.716,Bitcoin (BTC)
2024-05-05 00:00:00,1257549583083.3145,Bitcoin (BTC)
2024-05-06 00:00:00,1259667234461.2874,Bitcoin (BTC)
2024-05-07 00:00:00,1244417948315.7583,Bitcoin (BTC)
2024-05-08 00:00:00,1229336706399.346,Bitcoin (BTC)
2024-05-09 00:00:00,1203918522476.5405,Bitcoin (BTC)
2024-05-10 00:00:00,1240910691253.6274,Bitcoin (BTC)
2024-05-11 00:00:00,1199393711200.297,Bitcoin (BTC)
2024-05-12 00:00:00,1197102943502.2341,Bitcoin (BTC)
2024-05-13 00:00:00,1211277523448.5786,Bitcoin (BTC)
2024-05-14 00:00:00,1238994152713.125,Bitcoin (BTC)
2024-05-15 00:00:00,1212998352772.157,Bitcoin (BTC)
2024-05-16 00:00:00,1307048849176.4167,Bitcoin (BTC)
2024-05-17 00:00:00,1286278919684.0837,Bitcoin (BTC)
2024-05-18 00:00:00,1319238394090.13,Bitcoin (BTC)
2024-05-19 00:00:00,1319928522881.6436,Bitcoin (BTC)
2024-05-20 00:00:00,1304727108597.6987,Bitcoin (BTC)
2024-05-21 00:00:00,1406288649446.611,Bitcoin (BTC)
2024-05-22 00:00:00,1382275470797.567,Bitcoin (BTC)
2024-05-23 00:00:00,1362228629448.754,Bitcoin (BTC)
2024-05-24 00:00:00,1336347300306.381,Bitcoin (BTC)
2024-05-25 00:00:00,1350764328536.3708,Bitcoin (BTC)
2024-05-26 00:00:00,1363997851294.8164,Bitcoin (BTC)
2024-05-27 00:00:00,1349351520129.172,Bitcoin (BTC)
2024-05-28 00:00:00,1366931305389.0393,Bitcoin (BTC)
2024-05-29 00:00:00,1347542673428.3018,Bitcoin (BTC)
2024-05-30 00:00:00,1331734029835.3335,Bitcoin (BTC)
2024-05-31 00:00:00,1346147846430.124,Bitcoin (BTC)
2024-06-01 00:00:00,1331606411822.8157,Bitcoin (BTC)
2024-06-02 00:00:00,1333649555935.3525,Bitcoin (BTC)
2024-06-03 00:00:00,1335930570689.7126,Bitcoin (BTC)
2024-06-04 00:00:00,1355484820107.0864,Bitcoin (BTC)
2024-06-05 00:00:00,1390853496950.4385,Bitcoin (BTC)
2024-06-06 00:00:00,1400297735227.1965,Bitcoin (BTC)
2024-06-07 00:00:00,1394881646977.521,Bitcoin (BTC)
2024-06-08 00:00:00,1366366925856.506,Bitcoin (BTC)
2024-06-09 00:00:00,1366065699664.3162,Bitcoin (BTC)
2024-06-10 00:00:00,1372556186704.501,Bitcoin (BTC)
2024-06-11 00:00:00,1369378888543.5317,Bitcoin (BTC)
2024-06-12 00:00:00,1327665028180.2761,Bitcoin (BTC)
2024-06-13 00:00:00,1345244310606.6865,Bitcoin (BTC)
2024-06-14 00:00:00,1317161415434.6978,Bitcoin (BTC)
2024-06-15 00:00:00,1301949410096.3496,Bitcoin (BTC)
2024-06-16 00:00:00,1304370314917.9756,Bitcoin (BTC)
2024-06-17 00:00:00,1313849391756.9756,Bitcoin (BTC)
2024-06-18 00:00:00,1309329377372.7744,Bitcoin (BTC)
2024-06-19 00:00:00,1282295865979.065,Bitcoin (BTC)
2024-06-20 00:00:00,1278699763341.0723,Bitcoin (BTC)
2024-06-21 00:00:00,1279317116821.3782,Bitcoin (BTC)
2024-06-22 00:00:00,1263258746635.2896,Bitcoin (BTC)
2024-06-23 00:00:00,1266336092890.8738,Bitcoin (BTC)
2024-06-24 00:00:00,1248188877658.2324,Bitcoin (BTC)
2024-06-25 00:00:00,1188964670369.4045,Bitcoin (BTC)
2024-06-26 00:00:00,1217935012739.8113,Bitcoin (BTC)
2024-06-27 00:00:00,1198205485427.564,Bitcoin (BTC)
2024-06-28 00:00:00,1213931985719.8025,Bitcoin (BTC)
2024-06-29 00:00:00,1189569860170.9426,Bitcoin (BTC)
2024-06-30 00:00:00,1199792912680.844,Bitcoin (BTC)
2024-07-01 00:00:00,1236676710888.4822,Bitcoin (BTC)
2024-07-02 00:00:00,1238799172479.871,Bitcoin (BTC)
2024-07-03 00:00:00,1222901857941.0586,Bitcoin (BTC)
2024-07-04 00:00:00,1186937170314.9272,Bitcoin (BTC)
2024-07-05 00:00:00,1130121668991.0515,Bitcoin (BTC)
2024-07-06 00:00:00,1118490666778.4585,Bitcoin (BTC)
2024-07-07 00:00:00,1147176330416.144,Bitcoin (BTC)
2024-07-08 00:00:00,1100452083927.7026,Bitcoin (BTC)
2024-07-09 00:00:00,1117615464651.686,Bitcoin (BTC)
2024-07-10 00:00:00,1144794688186.9604,Bitcoin (BTC)
2024-07-11 00:00:00,1139350681822.5857,Bitcoin (BTC)
2024-07-12 00:00:00,1130276546536.143,Bitcoin (BTC)
2024-07-13 00:00:00,1141567375406.1943,Bitcoin (BTC)
2024-07-14 00:00:00,1168371787725.7102,Bitcoin (BTC)
2024-07-15 00:00:00,1204059167828.704,Bitcoin (BTC)
2024-07-16 00:00:00,1277806993830.5176,Bitcoin (BTC)
2024-07-17 00:00:00,1284899538175.1812,Bitcoin (BTC)
2024-07-18 00:00:00,1266016458007.3477,Bitcoin (BTC)
2024-07-19 00:00:00,1261456293182.2588,Bitcoin (BTC)
2024-07-20 00:00:00,1316147398343.7175,Bitcoin (BTC)
2024-07-21 00:00:00,1325658979467.9998,Bitcoin (BTC)
2024-07-22 00:00:00,1343346742483.077,Bitcoin (BTC)
2024-07-23 00:00:00,1333201881091.7786,Bitcoin (BTC)
2024-07-24 00:00:00,1300963591115.5374,Bitcoin (BTC)
2024-07-25 00:00:00,1290447066028.3152,Bitcoin (BTC)
2024-07-26 00:00:00,1297125144853.139,Bitcoin (BTC)
2024-07-27 00:00:00,1339927966898.6016,Bitcoin (BTC)
2024-07-28 00:00:00,1342889431798.832,Bitcoin (BTC)
2024-07-29 00:00:00,1346263382369.5552,Bitcoin (BTC)
2024-07-30 00:00:00,1317581413497.2551,Bitcoin (BTC)
2024-07-31 00:00:00,1306758338817.987,Bitcoin (BTC)
2024-08-01 00:00:00,1275401473742.0508,Bitcoin (BTC)
2024-08-02 00:00:00,1289157073527.528,Bitcoin (BTC)
2024-08-03 00:00:00,1211854070245.47,Bitcoin (BTC)
2024-08-04 00:00:00,1197962170718.7737,Bitcoin (BTC)
2024-08-05 00:00:00,1147854905921.6433,Bitcoin (BTC)
2024-08-06 00:00:00,1064889039013.8289,Bitcoin (BTC)
2024-08-07 00:00:00,1104019419316.6865,Bitcoin (BTC)
2024-08-08 00:00:00,1088566703585.4303,Bitcoin (BTC)
2024-08-09 00:00:00,1218342891278.6091,Bitcoin (BTC)
2024-08-10 00:00:00,1198300504959.2505,Bitcoin (BTC)
2024-08-11 00:00:00,1201818989571.278,Bitcoin (BTC)
2024-08-12 00:00:00,1159146815397.6223,Bitcoin (BTC)
2024-08-13 00:00:00,1171441797233.8909,Bitcoin (BTC)
2024-08-14 00:00:00,1195798013190.8457,Bitcoin (BTC)
2024-08-15 00:00:00,1159479277227.7532,Bitcoin (BTC)
2024-08-16 00:00:00,1137141836825.8655,Bitcoin (BTC)
2024-08-17 00:00:00,1162716063850.1133,Bitcoin (BTC)
2024-08-18 00:00:00,1173270497431.1711,Bitcoin (BTC)
2024-08-19 00:00:00,1156217205294.1643,Bitcoin (BTC)
2024-08-20 00:00:00,1176063402361.815,Bitcoin (BTC)
2024-08-21 00:00:00,1166088863323.0896,Bitcoin (BTC)
2024-08-22 00:00:00,1207099049402.5117,Bitcoin (BTC)
2024-08-23 00:00:00,1192308382713.8381,Bitcoin (BTC)
2024-08-24 00:00:00,1261916434075.0183,Bitcoin (BTC)
2024-08-25 00:00:00,1264961887998.9824,Bitcoin (BTC)
2024-08-26 00:00:00,1269291077270.1143,Bitcoin (BTC)
2024-08-27 00:00:00,1242487823611.2612,Bitcoin (BTC)
2024-08-28 00:00:00,1176762244308.0742,Bitcoin (BTC)
2024-08-29 00:00:00,1166032395735.947,Bitcoin (BTC)
2024-08-30 00:00:00,1171762256043.917,Bitcoin (BTC)
2024-08-31 00:00:00,1168247205700.9673,Bitcoin (BTC)
2024-09-01 00:00:00,1164278309271.2642,Bitcoin (BTC)
2024-09-02 00:00:00,1133133027660.6194,Bitcoin (BTC)
2024-09-03 00:00:00,1168410293915.9832,Bitcoin (BTC)
2024-09-04 00:00:00,1137361604370.578,Bitcoin (BTC)
2024-09-05 00:00:00,1144983177152.221,Bitcoin (BTC)
2024-09-06 00:00:00,1109212553022.4158,Bitcoin (BTC)
2024-09-07 00:00:00,1065462041080.5197,Bitcoin (BTC)
2024-09-08 00:00:00,1068954727890.2039,Bitcoin (BTC)
2024-09-09 00:00:00,1085390277573.522,Bitcoin (BTC)
2024-09-10 00:00:00,1126840069631.8132,Bitcoin (BTC)
2024-09-11 00:00:00,1137928777838.5286,Bitcoin (BTC)
2024-09-12 00:00:00,1134292554478.847,Bitcoin (BTC)
2024-09-13 00:00:00,1148469900814.253,Bitcoin (BTC)
2024-09-14 00:00:00,1197832322916.0117,Bitcoin (BTC)
2024-09-15 00:00:00,1185255944124.8464,Bitcoin (BTC)
2024-09-16 00:00:00,1169677517083.0613,Bitcoin (BTC)
2024-09-17 00:00:00,1150499194409.9338,Bitcoin (BTC)
2024-09-18 00:00:00,1191818552363.6113,Bitcoin (BTC)
2024-09-19 00:00:00,1211837853548.9263,Bitcoin (BTC)
2024-09-20 00:00:00,1243871590271.4927,Bitcoin (BTC)
2024-09-21 00:00:00,1246475981189.1353,Bitcoin (BTC)
2024-09-22 00:00:00,1254104417392.48,Bitcoin (BTC)
2024-09-23 00:00:00,1255899286380.1958,Bitcoin (BTC)
2024-09-24 00:00:00,1251095079247.0432,Bitcoin (BTC)
2024-09-25 00:00:00,1271183646356.5713,Bitcoin (BTC)
2024-09-26 00:00:00,1245721254991.302,Bitcoin (BTC)
2024-09-27 00:00:00,1287151352432.846,Bitcoin (BTC)
2024-09-28 00:00:00,1299708226182.0723,Bitcoin (BTC)
2024-09-29 00:00:00,1303217687717.8518,Bitcoin (BTC)
2024-09-30 00:00:00,1297825615076.3352,Bitcoin (BTC)
2024-10-01 00:00:00,1249577803402.1707,Bitcoin (BTC)
2024-10-02 00:00:00,1202927109017.5488,Bitcoin (BTC)
2024-10-03 00:00:00,1198652098493.4897,Bitcoin (BTC)
2024-10-04 00:00:00,1200491237695.5154,Bitcoin (BTC)
2024-10-05 00:00:00,1226663492771.043,Bitcoin (BTC)
2024-10-06 00:00:00,1226761949791.163,Bitcoin (BTC)
2024-10-07 00:00:00,1241834324867.657,Bitcoin (BTC)
2024-10-08 00:00:00,1231091696620.0955,Bitcoin (BTC)
2024-10-09 00:00:00,1229717180592.4397,Bitcoin (BTC)
2024-10-10 00:00:00,1197736450280.4102,Bitcoin (BTC)
2024-10-11 00:00:00,1189691671375.1472,Bitcoin (BTC)
2024-10-12 00:00:00,1233357176570.333,Bitcoin (BTC)
2024-10-13 00:00:00,1249002272717.2275,Bitcoin (BTC)
2024-10-14 00:00:00,1241241970951.0295,Bitcoin (BTC)
2024-10-15 00:00:00,1306085613997.8015,Bitcoin (BTC)
2024-10-16 00:00:00,1323774576161.621,Bitcoin (BTC)
2024-10-17 00:00:00,1337304399194.887,Bitcoin (BTC)
2024-10-18 00:00:00,1330387728623.8188,Bitcoin (BTC)
2024-10-19 00:00:00,1353541799303.4875,Bitcoin (BTC)
2024-10-20 00:00:00,1351942347611.1997,Bitcoin (BTC)
2024-10-21 00:00:00,1362381684459.9053,Bitcoin (BTC)
2024-10-22 00:00:00,1332326858574.4448,Bitcoin (BTC)
2024-10-23 00:00:00,1331426858508.4004,Bitcoin (BTC)
2024-10-24 00:00:00,1318285437546.2786,Bitcoin (BTC)
2024-10-25 00:00:00,1347888109010.5889,Bitcoin (BTC)
2024-10-26 00:00:00,1313975091942.221,Bitcoin (BTC)
2024-10-27 00:00:00,1325192118637.2595,Bitcoin (BTC)
2024-10-28 00:00:00,1343350549900.1233,Bitcoin (BTC)
2024-10-29 00:00:00,1380874923096.4146,Bitcoin (BTC)
2024-10-30 00:00:00,1439310420089.3665,Bitcoin (BTC)
2024-10-31 00:00:00,1431085552900.1965,Bitcoin (BTC)
2024-11-01 00:00:00,1390195908292.9321,Bitcoin (BTC)
2024-11-02 00:00:00,1374687306836.925,Bitcoin (BTC)
2024-11-03 00:00:00,1370516856365.7996,Bitcoin (BTC)
2024-11-04 00:00:00,1362302032218.0198,Bitcoin (BTC)
2024-11-05 00:00:00,1340192510479.9568,Bitcoin (BTC)
2024-11-06 00:00:00,1370963795352.6948,Bitcoin (BTC)
2024-11-07 00:00:00,1496392703840.9058,Bitcoin (BTC)
2024-11-08 00:00:00,1502620808927.6982,Bitcoin (BTC)
2024-11-09 00:00:00,1514048743889.1255,Bitcoin (BTC)
2024-11-10 00:00:00,1519470275068.1016,Bitcoin (BTC)
2024-11-11 00:00:00,1590846468754.067,Bitcoin (BTC)
2024-11-12 00:00:00,1756619702929.0437,Bitcoin (BTC)
