Timestamp,Market Cap (USD),Coin
2024-11-13 00:00:00,1741113172482.1243,Bitcoin (BTC)
2024-11-13 00:40:38,1751511820261.1365,Bitcoin (BTC)
2023-11-15 00:00:00,238322049371.81366,Ethereum (ETH)
2023-11-16 00:00:00,247252247163.20584,Ethereum (ETH)
2023-11-17 00:00:00,235765269163.39795,Ethereum (ETH)
2023-11-18 00:00:00,235552986140.5357,Ethereum (ETH)
2023-11-19 00:00:00,236086751710.85898,Ethereum (ETH)
2023-11-20 00:00:00,242034207822.1622,Ethereum (ETH)
2023-11-21 00:00:00,243006229904.03055,Ethereum (ETH)
2023-11-22 00:00:00,233744228838.17505,Ethereum (ETH)
2023-11-23 00:00:00,248555178589.68716,Ethereum (ETH)
2023-11-24 00:00:00,247876188093.7795,Ethereum (ETH)
2023-11-25 00:00:00,250091072371.2108,Ethereum (ETH)
2023-11-26 00:00:00,250789193104.93494,Ethereum (ETH)
2023-11-27 00:00:00,248377596959.20486,Ethereum (ETH)
2023-11-28 00:00:00,243720423942.89383,Ethereum (ETH)
2023-11-29 00:00:00,246262800348.0733,Ethereum (ETH)
2023-11-30 00:00:00,244001473817.2662,Ethereum (ETH)
2023-12-01 00:00:00,246848217845.14642,Ethereum (ETH)
2023-12-02 00:00:00,250640652575.93158,Ethereum (ETH)
2023-12-03 00:00:00,260240551667.01883,Ethereum (ETH)
2023-12-04 00:00:00,263980793708.9081,Ethereum (ETH)
2023-12-05 00:00:00,269584983992.8464,Ethereum (ETH)
2023-12-06 00:00:00,275703016277.70374,Ethereum (ETH)
2023-12-07 00:00:00,268795534917.09488,Ethereum (ETH)
2023-12-08 00:00:00,283213143190.7205,Ethereum (ETH)
2023-12-09 00:00:00,283054038646.35785,Ethereum (ETH)
2023-12-10 00:00:00,281067496144.66614,Ethereum (ETH)
2023-12-11 00:00:00,282723216106.4694,Ethereum (ETH)
2023-12-12 00:00:00,267009290987.55844,Ethereum (ETH)
2023-12-13 00:00:00,264706953102.87967,Ethereum (ETH)
2023-12-14 00:00:00,271717710927.89438,Ethereum (ETH)
2023-12-15 00:00:00,278468385078.2856,Ethereum (ETH)
2023-12-16 00:00:00,267126085639.7962,Ethereum (ETH)
2023-12-17 00:00:00,267401843617.0704,Ethereum (ETH)
2023-12-18 00:00:00,264433892856.22266,Ethereum (ETH)
2023-12-19 00:00:00,266320508900.2563,Ethereum (ETH)
2023-12-20 00:00:00,261622480885.4028,Ethereum (ETH)
2023-12-21 00:00:00,264119934496.6169,Ethereum (ETH)
2023-12-22 00:00:00,268661930922.99802,Ethereum (ETH)
2023-12-23 00:00:00,279870641392.9921,Ethereum (ETH)
2023-12-24 00:00:00,278079278701.17706,Ethereum (ETH)
2023-12-25 00:00:00,272522653481.91702,Ethereum (ETH)
2023-12-26 00:00:00,273465660867.21106,Ethereum (ETH)
2023-12-27 00:00:00,268089393468.35114,Ethereum (ETH)
2023-12-28 00:00:00,285529301721.8697,Ethereum (ETH)
2023-12-29 00:00:00,282759891474.44507,Ethereum (ETH)
2023-12-30 00:00:00,275996795853.5979,Ethereum (ETH)
2023-12-31 00:00:00,275712397143.1602,Ethereum (ETH)
2024-01-01 00:00:00,274292310008.21802,Ethereum (ETH)
2024-01-02 00:00:00,282101525979.4972,Ethereum (ETH)
2024-01-03 00:00:00,282763246110.9591,Ethereum (ETH)
2024-01-04 00:00:00,265547288684.8233,Ethereum (ETH)
2024-01-05 00:00:00,273109328387.3609,Ethereum (ETH)
2024-01-06 00:00:00,271936377917.22253,Ethereum (ETH)
2024-01-07 00:00:00,269489631471.8874,Ethereum (ETH)
2024-01-08 00:00:00,266240104433.8105,Ethereum (ETH)
2024-01-09 00:00:00,280315688401.5355,Ethereum (ETH)
2024-01-10 00:00:00,281144258787.4874,Ethereum (ETH)
2024-01-11 00:00:00,310821894359.1542,Ethereum (ETH)
2024-01-12 00:00:00,315246203688.67664,Ethereum (ETH)
2024-01-13 00:00:00,302053601477.7291,Ethereum (ETH)
2024-01-14 00:00:00,309464480794.1958,Ethereum (ETH)
2024-01-15 00:00:00,298600912656.6915,Ethereum (ETH)
2024-01-16 00:00:00,302747945005.6386,Ethereum (ETH)
2024-01-17 00:00:00,311194334965.7176,Ethereum (ETH)
2024-01-18 00:00:00,303773198603.9342,Ethereum (ETH)
2024-01-19 00:00:00,296559270703.1602,Ethereum (ETH)
2024-01-20 00:00:00,299282759814.2279,Ethereum (ETH)
2024-01-21 00:00:00,296860256191.2496,Ethereum (ETH)
2024-01-22 00:00:00,295225509771.24744,Ethereum (ETH)
2024-01-23 00:00:00,277803770131.5404,Ethereum (ETH)
2024-01-24 00:00:00,269197026588.32986,Ethereum (ETH)
2024-01-25 00:00:00,268773564276.82663,Ethereum (ETH)
2024-01-26 00:00:00,266831912453.99658,Ethereum (ETH)
2024-01-27 00:00:00,272427889718.48175,Ethereum (ETH)
2024-01-28 00:00:00,272538684736.3818,Ethereum (ETH)
2024-01-29 00:00:00,271358148811.48517,Ethereum (ETH)
2024-01-30 00:00:00,278333996261.6204,Ethereum (ETH)
2024-01-31 00:00:00,281132447253.58405,Ethereum (ETH)
2024-02-01 00:00:00,274484617898.52283,Ethereum (ETH)
2024-02-02 00:00:00,276594158634.78186,Ethereum (ETH)
2024-02-03 00:00:00,277280144884.45764,Ethereum (ETH)
2024-02-04 00:00:00,275659236415.4575,Ethereum (ETH)
2024-02-05 00:00:00,275036393714.7881,Ethereum (ETH)
2024-02-06 00:00:00,276235426059.15094,Ethereum (ETH)
2024-02-07 00:00:00,285135262492.3447,Ethereum (ETH)
2024-02-08 00:00:00,291577099200.45905,Ethereum (ETH)
2024-02-09 00:00:00,291262614487.10425,Ethereum (ETH)
2024-02-10 00:00:00,299195541764.75714,Ethereum (ETH)
2024-02-11 00:00:00,300386801746.03735,Ethereum (ETH)
2024-02-12 00:00:00,300920593632.2626,Ethereum (ETH)
2024-02-13 00:00:00,318954602301.2163,Ethereum (ETH)
2024-02-14 00:00:00,317202178157.9689,Ethereum (ETH)
2024-02-15 00:00:00,334517950729.3397,Ethereum (ETH)
2024-02-16 00:00:00,339786694521.5841,Ethereum (ETH)
2024-02-17 00:00:00,337473828365.6669,Ethereum (ETH)
2024-02-18 00:00:00,335189522076.6866,Ethereum (ETH)
2024-02-19 00:00:00,345342293610.9262,Ethereum (ETH)
2024-02-20 00:00:00,353799552082.8669,Ethereum (ETH)
2024-02-21 00:00:00,362259530911.22736,Ethereum (ETH)
2024-02-22 00:00:00,358396919523.1304,Ethereum (ETH)
2024-02-23 00:00:00,357231363983.11096,Ethereum (ETH)
2024-02-24 00:00:00,351923786349.8605,Ethereum (ETH)
2024-02-25 00:00:00,358958857165.6327,Ethereum (ETH)
2024-02-26 00:00:00,374096903874.8583,Ethereum (ETH)
2024-02-27 00:00:00,381265474877.3842,Ethereum (ETH)
2024-02-28 00:00:00,389432101336.1533,Ethereum (ETH)
2024-02-29 00:00:00,404949329424.75433,Ethereum (ETH)
2024-03-01 00:00:00,403025040377.09424,Ethereum (ETH)
2024-03-02 00:00:00,413003335539.6049,Ethereum (ETH)
2024-03-03 00:00:00,411127183431.9037,Ethereum (ETH)
2024-03-04 00:00:00,418233465071.6696,Ethereum (ETH)
2024-03-05 00:00:00,436264151585.7691,Ethereum (ETH)
2024-03-06 00:00:00,430091528234.3316,Ethereum (ETH)
2024-03-07 00:00:00,458288266056.32635,Ethereum (ETH)
2024-03-08 00:00:00,464203366204.0903,Ethereum (ETH)
2024-03-09 00:00:00,467263068859.23145,Ethereum (ETH)
2024-03-10 00:00:00,470299637817.79364,Ethereum (ETH)
2024-03-11 00:00:00,466687383451.4314,Ethereum (ETH)
2024-03-12 00:00:00,488931556413.2426,Ethereum (ETH)
2024-03-13 00:00:00,477282030875.49994,Ethereum (ETH)
2024-03-14 00:00:00,480989408310.4244,Ethereum (ETH)
2024-03-15 00:00:00,465517630856.3542,Ethereum (ETH)
2024-03-16 00:00:00,449221029692.6131,Ethereum (ETH)
2024-03-17 00:00:00,422006707853.2583,Ethereum (ETH)
2024-03-18 00:00:00,437397993876.3647,Ethereum (ETH)
2024-03-19 00:00:00,423582810891.4091,Ethereum (ETH)
2024-03-20 00:00:00,381561860658.1416,Ethereum (ETH)
2024-03-21 00:00:00,422699933046.073,Ethereum (ETH)
2024-03-22 00:00:00,419250201097.8779,Ethereum (ETH)
2024-03-23 00:00:00,398004903397.5174,Ethereum (ETH)
2024-03-24 00:00:00,402787267255.35004,Ethereum (ETH)
2024-03-25 00:00:00,415227254119.21,Ethereum (ETH)
2024-03-26 00:00:00,429834400084.37524,Ethereum (ETH)
2024-03-27 00:00:00,430639202176.35944,Ethereum (ETH)
2024-03-28 00:00:00,419542828392.99164,Ethereum (ETH)
2024-03-29 00:00:00,427723174069.21906,Ethereum (ETH)
2024-03-30 00:00:00,422181197071.7956,Ethereum (ETH)
2024-03-31 00:00:00,420903294887.95514,Ethereum (ETH)
2024-04-01 00:00:00,437709753307.89496,Ethereum (ETH)
2024-04-02 00:00:00,421860021837.67065,Ethereum (ETH)
2024-04-03 00:00:00,393781420276.9656,Ethereum (ETH)
2024-04-04 00:00:00,398415781571.0026,Ethereum (ETH)
2024-04-05 00:00:00,399925086690.5432,Ethereum (ETH)
2024-04-06 00:00:00,399471237820.5192,Ethereum (ETH)
2024-04-07 00:00:00,403433979836.3418,Ethereum (ETH)
2024-04-08 00:00:00,414896585077.9774,Ethereum (ETH)
2024-04-09 00:00:00,443574943819.1214,Ethereum (ETH)
2024-04-10 00:00:00,421250062703.58765,Ethereum (ETH)
2024-04-11 00:00:00,425100745638.6984,Ethereum (ETH)
2024-04-12 00:00:00,421184318805.19366,Ethereum (ETH)
2024-04-13 00:00:00,389342347417.11646,Ethereum (ETH)
2024-04-14 00:00:00,363676686678.5162,Ethereum (ETH)
2024-04-15 00:00:00,379419782687.94165,Ethereum (ETH)
2024-04-16 00:00:00,372249695864.17804,Ethereum (ETH)
2024-04-17 00:00:00,370234131392.0656,Ethereum (ETH)
2024-04-18 00:00:00,358157898515.81726,Ethereum (ETH)
2024-04-19 00:00:00,368394773234.49,Ethereum (ETH)
2024-04-20 00:00:00,368924952677.7875,Ethereum (ETH)
2024-04-21 00:00:00,378601475454.5042,Ethereum (ETH)
2024-04-22 00:00:00,377835271557.1954,Ethereum (ETH)
2024-04-23 00:00:00,384466906716.16833,Ethereum (ETH)
2024-04-24 00:00:00,392775107740.5133,Ethereum (ETH)
2024-04-25 00:00:00,383068563917.3423,Ethereum (ETH)
2024-04-26 00:00:00,385360500023.0152,Ethereum (ETH)
2024-04-27 00:00:00,381832436730.7926,Ethereum (ETH)
2024-04-28 00:00:00,397162781507.14,Ethereum (ETH)
2024-04-29 00:00:00,398637824441.876,Ethereum (ETH)
2024-04-30 00:00:00,392350038771.61163,Ethereum (ETH)
2024-05-01 00:00:00,368786372970.94403,Ethereum (ETH)
2024-05-02 00:00:00,364276973974.7534,Ethereum (ETH)
2024-05-03 00:00:00,358796765165.93835,Ethereum (ETH)
2024-05-04 00:00:00,373187731785.70636,Ethereum (ETH)
2024-05-05 00:00:00,374188248701.176,Ethereum (ETH)
2024-05-06 00:00:00,376477227799.9195,Ethereum (ETH)
2024-05-07 00:00:00,368312963227.33984,Ethereum (ETH)
2024-05-08 00:00:00,362686607634.315,Ethereum (ETH)
2024-05-09 00:00:00,357038251698.12964,Ethereum (ETH)
2024-05-10 00:00:00,364426702625.02203,Ethereum (ETH)
2024-05-11 00:00:00,349622946794.7746,Ethereum (ETH)
2024-05-12 00:00:00,349391330491.6799,Ethereum (ETH)
2024-05-13 00:00:00,352120009302.884,Ethereum (ETH)
2024-05-14 00:00:00,354155572145.7024,Ethereum (ETH)
2024-05-15 00:00:00,346305956691.41315,Ethereum (ETH)
2024-05-16 00:00:00,365225903815.16327,Ethereum (ETH)
2024-05-17 00:00:00,353501038738.847,Ethereum (ETH)
2024-05-18 00:00:00,371220670629.6318,Ethereum (ETH)
2024-05-19 00:00:00,375206332441.6955,Ethereum (ETH)
2024-05-20 00:00:00,368598090418.054,Ethereum (ETH)
2024-05-21 00:00:00,439830728213.1206,Ethereum (ETH)
2024-05-22 00:00:00,455765526085.79254,Ethereum (ETH)
2024-05-23 00:00:00,449694006822.5555,Ethereum (ETH)
2024-05-24 00:00:00,451934122188.91656,Ethereum (ETH)
2024-05-25 00:00:00,447600344544.24176,Ethereum (ETH)
2024-05-26 00:00:00,450038598582.0329,Ethereum (ETH)
2024-05-27 00:00:00,459504483187.0394,Ethereum (ETH)
2024-05-28 00:00:00,467614044547.03687,Ethereum (ETH)
2024-05-29 00:00:00,462070810453.6889,Ethereum (ETH)
2024-05-30 00:00:00,452762636814.4171,Ethereum (ETH)
2024-05-31 00:00:00,450215609802.7726,Ethereum (ETH)
2024-06-01 00:00:00,452758719430.44403,Ethereum (ETH)
2024-06-02 00:00:00,457995091024.9556,Ethereum (ETH)
2024-06-03 00:00:00,454304865087.93256,Ethereum (ETH)
2024-06-04 00:00:00,452084974218.36816,Ethereum (ETH)
2024-06-05 00:00:00,458132490211.60803,Ethereum (ETH)
2024-06-06 00:00:00,464211497547.6711,Ethereum (ETH)
2024-06-07 00:00:00,458058824868.5632,Ethereum (ETH)
2024-06-08 00:00:00,442056588562.9977,Ethereum (ETH)
2024-06-09 00:00:00,442391279529.5943,Ethereum (ETH)
2024-06-10 00:00:00,445276601430.4424,Ethereum (ETH)
2024-06-11 00:00:00,440506095151.8904,Ethereum (ETH)
2024-06-12 00:00:00,420251663393.7583,Ethereum (ETH)
2024-06-13 00:00:00,427834174694.1308,Ethereum (ETH)
2024-06-14 00:00:00,417151499335.3688,Ethereum (ETH)
2024-06-15 00:00:00,418279823088.9498,Ethereum (ETH)
2024-06-16 00:00:00,428318893969.5867,Ethereum (ETH)
2024-06-17 00:00:00,434773902047.7907,Ethereum (ETH)
2024-06-18 00:00:00,421162133590.23956,Ethereum (ETH)
2024-06-19 00:00:00,424951660073.25385,Ethereum (ETH)
2024-06-20 00:00:00,434492651441.09186,Ethereum (ETH)
2024-06-21 00:00:00,429570574514.96106,Ethereum (ETH)
2024-06-22 00:00:00,430070452526.121,Ethereum (ETH)
2024-06-23 00:00:00,427271533995.02954,Ethereum (ETH)
2024-06-24 00:00:00,418002114768.76056,Ethereum (ETH)
2024-06-25 00:00:00,402843439308.6059,Ethereum (ETH)
2024-06-26 00:00:00,407935619100.4282,Ethereum (ETH)
2024-06-27 00:00:00,404420889593.2137,Ethereum (ETH)
2024-06-28 00:00:00,413911406152.8098,Ethereum (ETH)
2024-06-29 00:00:00,405590219265.00946,Ethereum (ETH)
2024-06-30 00:00:00,405186539487.579,Ethereum (ETH)
2024-07-01 00:00:00,412683392973.9106,Ethereum (ETH)
2024-07-02 00:00:00,413087026853.55963,Ethereum (ETH)
2024-07-03 00:00:00,410850514007.59125,Ethereum (ETH)
2024-07-04 00:00:00,395971730267.60034,Ethereum (ETH)
2024-07-05 00:00:00,369571668593.03217,Ethereum (ETH)
2024-07-06 00:00:00,358878418412.549,Ethereum (ETH)
2024-07-07 00:00:00,368279414918.9943,Ethereum (ETH)
2024-07-08 00:00:00,350977454882.58325,Ethereum (ETH)
2024-07-09 00:00:00,362836336467.41907,Ethereum (ETH)
2024-07-10 00:00:00,368733224976.19775,Ethereum (ETH)
2024-07-11 00:00:00,372867773189.40076,Ethereum (ETH)
2024-07-12 00:00:00,372384838887.21234,Ethereum (ETH)
2024-07-13 00:00:00,376300269815.6458,Ethereum (ETH)
2024-07-14 00:00:00,381711250543.1549,Ethereum (ETH)
2024-07-15 00:00:00,391583812600.5758,Ethereum (ETH)
2024-07-16 00:00:00,419316550609.62476,Ethereum (ETH)
2024-07-17 00:00:00,414703698412.0949,Ethereum (ETH)
2024-07-18 00:00:00,407908628077.67224,Ethereum (ETH)
2024-07-19 00:00:00,412233122047.3164,Ethereum (ETH)
2024-07-20 00:00:00,421392010127.0308,Ethereum (ETH)
2024-07-21 00:00:00,423550664963.50604,Ethereum (ETH)
2024-07-22 00:00:00,424780865928.9678,Ethereum (ETH)
2024-07-23 00:00:00,413961610216.08093,Ethereum (ETH)
2024-07-24 00:00:00,418879212976.89734,Ethereum (ETH)
2024-07-25 00:00:00,401152738546.72644,Ethereum (ETH)
2024-07-26 00:00:00,381782355331.5728,Ethereum (ETH)
2024-07-27 00:00:00,394189879099.2592,Ethereum (ETH)
2024-07-28 00:00:00,391424161950.5181,Ethereum (ETH)
2024-07-29 00:00:00,393579006059.7797,Ethereum (ETH)
2024-07-30 00:00:00,399239444647.5382,Ethereum (ETH)
2024-07-31 00:00:00,393942961780.88654,Ethereum (ETH)
2024-08-01 00:00:00,388633791826.8701,Ethereum (ETH)
2024-08-02 00:00:00,385340171208.75555,Ethereum (ETH)
2024-08-03 00:00:00,358543505038.73834,Ethereum (ETH)
2024-08-04 00:00:00,349395441871.30615,Ethereum (ETH)
2024-08-05 00:00:00,323403607818.7498,Ethereum (ETH)
2024-08-06 00:00:00,291245061884.5607,Ethereum (ETH)
2024-08-07 00:00:00,295168597349.07764,Ethereum (ETH)
2024-08-08 00:00:00,282098261495.40393,Ethereum (ETH)
2024-08-09 00:00:00,322827381254.3183,Ethereum (ETH)
2024-08-10 00:00:00,312353537574.9063,Ethereum (ETH)
2024-08-11 00:00:00,313697482213.2365,Ethereum (ETH)
2024-08-12 00:00:00,307740266021.366,Ethereum (ETH)
2024-08-13 00:00:00,328070186437.41003,Ethereum (ETH)
2024-08-14 00:00:00,325002180894.27686,Ethereum (ETH)
2024-08-15 00:00:00,320231285058.06165,Ethereum (ETH)
2024-08-16 00:00:00,309002097789.9878,Ethereum (ETH)
2024-08-17 00:00:00,311786461030.44476,Ethereum (ETH)
2024-08-18 00:00:00,314212508914.4149,Ethereum (ETH)
2024-08-19 00:00:00,314682052511.7037,Ethereum (ETH)
2024-08-20 00:00:00,317616756579.9527,Ethereum (ETH)
2024-08-21 00:00:00,309867213669.31934,Ethereum (ETH)
2024-08-22 00:00:00,316360729845.1586,Ethereum (ETH)
2024-08-23 00:00:00,315630604929.4857,Ethereum (ETH)
2024-08-24 00:00:00,332181161792.2442,Ethereum (ETH)
2024-08-25 00:00:00,332950073030.8183,Ethereum (ETH)
2024-08-26 00:00:00,330332547375.3104,Ethereum (ETH)
2024-08-27 00:00:00,322816645099.5817,Ethereum (ETH)
2024-08-28 00:00:00,295636169778.93835,Ethereum (ETH)
2024-08-29 00:00:00,303958449107.31573,Ethereum (ETH)
2024-08-30 00:00:00,304106394048.1237,Ethereum (ETH)
2024-08-31 00:00:00,304009556580.61725,Ethereum (ETH)
2024-09-01 00:00:00,302383496015.1365,Ethereum (ETH)
2024-09-02 00:00:00,292436067877.0585,Ethereum (ETH)
2024-09-03 00:00:00,304838837601.64795,Ethereum (ETH)
2024-09-04 00:00:00,293818299349.5953,Ethereum (ETH)
2024-09-05 00:00:00,294329412026.3932,Ethereum (ETH)
2024-09-06 00:00:00,284989115168.67084,Ethereum (ETH)
2024-09-07 00:00:00,267574522057.00296,Ethereum (ETH)
2024-09-08 00:00:00,273350308345.93225,Ethereum (ETH)
2024-09-09 00:00:00,276344419515.7602,Ethereum (ETH)
2024-09-10 00:00:00,284026097136.9972,Ethereum (ETH)
2024-09-11 00:00:00,287422889605.8082,Ethereum (ETH)
2024-09-12 00:00:00,282041230807.9828,Ethereum (ETH)
2024-09-13 00:00:00,284255194234.77527,Ethereum (ETH)
2024-09-14 00:00:00,294131761890.3451,Ethereum (ETH)
2024-09-15 00:00:00,290912717943.81995,Ethereum (ETH)
2024-09-16 00:00:00,279257769574.61383,Ethereum (ETH)
2024-09-17 00:00:00,276339513490.21936,Ethereum (ETH)
2024-09-18 00:00:00,281704536557.3961,Ethereum (ETH)
2024-09-19 00:00:00,283874122378.3681,Ethereum (ETH)
2024-09-20 00:00:00,296680606397.51587,Ethereum (ETH)
2024-09-21 00:00:00,307586864690.1545,Ethereum (ETH)
2024-09-22 00:00:00,315153052833.9301,Ethereum (ETH)
2024-09-23 00:00:00,310840922229.8413,Ethereum (ETH)
2024-09-24 00:00:00,318666137823.1156,Ethereum (ETH)
2024-09-25 00:00:00,319524635350.52515,Ethereum (ETH)
2024-09-26 00:00:00,309875035203.6359,Ethereum (ETH)
2024-09-27 00:00:00,316828988137.27673,Ethereum (ETH)
2024-09-28 00:00:00,324681649929.6723,Ethereum (ETH)
2024-09-29 00:00:00,322761939149.4107,Ethereum (ETH)
2024-09-30 00:00:00,320146112155.9396,Ethereum (ETH)
2024-10-01 00:00:00,312577514239.3695,Ethereum (ETH)
2024-10-02 00:00:00,295243912099.71765,Ethereum (ETH)
2024-10-03 00:00:00,284621591999.18945,Ethereum (ETH)
2024-10-04 00:00:00,282601960212.3656,Ethereum (ETH)
2024-10-05 00:00:00,290928251441.44226,Ethereum (ETH)
2024-10-06 00:00:00,290706276902.6144,Ethereum (ETH)
2024-10-07 00:00:00,293516242471.9333,Ethereum (ETH)
2024-10-08 00:00:00,291612805733.03143,Ethereum (ETH)
2024-10-09 00:00:00,294190554781.40424,Ethereum (ETH)
2024-10-10 00:00:00,285084590935.4484,Ethereum (ETH)
2024-10-11 00:00:00,286552629874.8065,Ethereum (ETH)
2024-10-12 00:00:00,293162664953.97815,Ethereum (ETH)
2024-10-13 00:00:00,298282533565.2097,Ethereum (ETH)
2024-10-14 00:00:00,296977636559.92773,Ethereum (ETH)
2024-10-15 00:00:00,316451494816.54065,Ethereum (ETH)
2024-10-16 00:00:00,313216116600.22363,Ethereum (ETH)
2024-10-17 00:00:00,314435102932.4304,Ethereum (ETH)
2024-10-18 00:00:00,313194633306.5954,Ethereum (ETH)
2024-10-19 00:00:00,318245706033.605,Ethereum (ETH)
2024-10-20 00:00:00,318975355966.1185,Ethereum (ETH)
2024-10-21 00:00:00,330127637903.2564,Ethereum (ETH)
2024-10-22 00:00:00,320871813296.62164,Ethereum (ETH)
2024-10-23 00:00:00,315286963217.6233,Ethereum (ETH)
2024-10-24 00:00:00,303758669310.65466,Ethereum (ETH)
2024-10-25 00:00:00,305016120148.3843,Ethereum (ETH)
2024-10-26 00:00:00,290598017399.4684,Ethereum (ETH)
2024-10-27 00:00:00,298518432454.89374,Ethereum (ETH)
2024-10-28 00:00:00,301656245036.7335,Ethereum (ETH)
2024-10-29 00:00:00,308760527470.31,Ethereum (ETH)
2024-10-30 00:00:00,317633905084.8851,Ethereum (ETH)
2024-10-31 00:00:00,320125387602.99,Ethereum (ETH)
2024-11-01 00:00:00,302903644448.69275,Ethereum (ETH)
2024-11-02 00:00:00,302633410028.4328,Ethereum (ETH)
2024-11-03 00:00:00,299972542553.578,Ethereum (ETH)
2024-11-04 00:00:00,296080479788.81036,Ethereum (ETH)
2024-11-05 00:00:00,288417039274.4664,Ethereum (ETH)
