Timestamp,Market Cap (USD),Coin
2024-11-06 00:00:00,291680535424.015,Ethereum (ETH)
2024-11-07 00:00:00,327447580506.6538,Ethereum (ETH)
2024-11-08 00:00:00,348640981227.00085,Ethereum (ETH)
2024-11-09 00:00:00,356482981903.24994,Ethereum (ETH)
2024-11-10 00:00:00,376942816358.42664,Ethereum (ETH)
2024-11-11 00:00:00,384143201744.36383,Ethereum (ETH)
2024-11-12 00:00:00,407462829811.2162,Ethereum (ETH)
2024-11-13 00:00:00,392233485413.7434,Ethereum (ETH)
2024-11-13 00:40:00,392439550075.00604,Ethereum (ETH)
2023-11-15 00:00:00,24025150540.45894,Solana (SOL)
2023-11-16 00:00:00,27523565135.285206,Solana (SOL)
2023-11-17 00:00:00,24454321066.849117,Solana (SOL)
2023-11-18 00:00:00,24667662889.707996,Solana (SOL)
2023-11-19 00:00:00,24711969043.560658,Solana (SOL)
2023-11-20 00:00:00,26038968868.90716,Solana (SOL)
2023-11-21 00:00:00,23837278052.150414,Solana (SOL)
2023-11-22 00:00:00,22095435188.78951,Solana (SOL)
2023-11-23 00:00:00,24392491443.20616,Solana (SOL)
2023-11-24 00:00:00,23970546237.515842,Solana (SOL)
2023-11-25 00:00:00,24061449315.617107,Solana (SOL)
2023-11-26 00:00:00,24902981174.693375,Solana (SOL)
2023-11-27 00:00:00,24415212865.335167,Solana (SOL)
2023-11-28 00:00:00,23317839078.34003,Solana (SOL)
2023-11-29 00:00:00,24600212078.53859,Solana (SOL)
2023-11-30 00:00:00,25088888782.540813,Solana (SOL)
2023-12-01 00:00:00,25108803752.086666,Solana (SOL)
2023-12-02 00:00:00,25352598328.428997,Solana (SOL)
2023-12-03 00:00:00,26881444684.92962,Solana (SOL)
2023-12-04 00:00:00,26766190167.25173,Solana (SOL)
2023-12-05 00:00:00,26112261419.98071,Solana (SOL)
2023-12-06 00:00:00,25906943014.62848,Solana (SOL)
2023-12-07 00:00:00,26519800255.084682,Solana (SOL)
2023-12-08 00:00:00,28837571556.753944,Solana (SOL)
2023-12-09 00:00:00,31939635291.86702,Solana (SOL)
2023-12-10 00:00:00,30868914479.546883,Solana (SOL)
2023-12-11 00:00:00,31639909291.568317,Solana (SOL)
2023-12-12 00:00:00,29912836736.92384,Solana (SOL)
2023-12-13 00:00:00,29261837474.95887,Solana (SOL)
2023-12-14 00:00:00,30236312485.346966,Solana (SOL)
2023-12-15 00:00:00,32382885128.146465,Solana (SOL)
2023-12-16 00:00:00,31160870071.512493,Solana (SOL)
2023-12-17 00:00:00,31406371759.65062,Solana (SOL)
2023-12-18 00:00:00,30373366926.657185,Solana (SOL)
2023-12-19 00:00:00,31797760802.78102,Solana (SOL)
2023-12-20 00:00:00,31049007031.4802,Solana (SOL)
2023-12-21 00:00:00,35036559621.049866,Solana (SOL)
2023-12-22 00:00:00,40139662988.83128,Solana (SOL)
2023-12-23 00:00:00,41936984906.30874,Solana (SOL)
2023-12-24 00:00:00,46067150224.366264,Solana (SOL)
2023-12-25 00:00:00,48130186348.93925,Solana (SOL)
2023-12-26 00:00:00,51905964256.03442,Solana (SOL)
2023-12-27 00:00:00,47816051843.275856,Solana (SOL)
2023-12-28 00:00:00,45769688224.76657,Solana (SOL)
2023-12-29 00:00:00,43945886274.36204,Solana (SOL)
2023-12-30 00:00:00,45547782244.27374,Solana (SOL)
2023-12-31 00:00:00,43785435164.6565,Solana (SOL)
2024-01-01 00:00:00,43557642382.91047,Solana (SOL)
2024-01-02 00:00:00,47006338489.28494,Solana (SOL)
2024-01-03 00:00:00,45770111069.17999,Solana (SOL)
2024-01-04 00:00:00,42416625922.3214,Solana (SOL)
2024-01-05 00:00:00,45108341841.75201,Solana (SOL)
2024-01-06 00:00:00,43005412146.86797,Solana (SOL)
2024-01-07 00:00:00,40341046148.6674,Solana (SOL)
2024-01-08 00:00:00,38353496896.01169,Solana (SOL)
2024-01-09 00:00:00,42169330331.765785,Solana (SOL)
2024-01-10 00:00:00,42627288796.39558,Solana (SOL)
2024-01-11 00:00:00,44241372072.84427,Solana (SOL)
2024-01-12 00:00:00,43224396745.535324,Solana (SOL)
2024-01-13 00:00:00,39503238769.71002,Solana (SOL)
2024-01-14 00:00:00,41338579660.93868,Solana (SOL)
2024-01-15 00:00:00,40910904033.30603,Solana (SOL)
2024-01-16 00:00:00,40853886226.541885,Solana (SOL)
2024-01-17 00:00:00,42218185004.543945,Solana (SOL)
2024-01-18 00:00:00,43918459381.6917,Solana (SOL)
2024-01-19 00:00:00,40824171089.702095,Solana (SOL)
2024-01-20 00:00:00,40338377669.27168,Solana (SOL)
2024-01-21 00:00:00,40089978741.00717,Solana (SOL)
2024-01-22 00:00:00,39512481021.428154,Solana (SOL)
2024-01-23 00:00:00,36111047577.45998,Solana (SOL)
2024-01-24 00:00:00,36311461849.31265,Solana (SOL)
2024-01-25 00:00:00,38534021790.14314,Solana (SOL)
2024-01-26 00:00:00,37657090256.50069,Solana (SOL)
2024-01-27 00:00:00,39963699730.98301,Solana (SOL)
2024-01-28 00:00:00,40773572380.15453,Solana (SOL)
2024-01-29 00:00:00,41598860413.28886,Solana (SOL)
2024-01-30 00:00:00,44237194959.54558,Solana (SOL)
2024-01-31 00:00:00,44149841778.04821,Solana (SOL)
2024-02-01 00:00:00,42259374417.28451,Solana (SOL)
2024-02-02 00:00:00,42590324375.05028,Solana (SOL)
2024-02-03 00:00:00,43811141503.445335,Solana (SOL)
2024-02-04 00:00:00,42611107982.48974,Solana (SOL)
2024-02-05 00:00:00,41602993219.1009,Solana (SOL)
2024-02-06 00:00:00,41727362697.026825,Solana (SOL)
2024-02-07 00:00:00,42268993503.10137,Solana (SOL)
2024-02-08 00:00:00,44086978409.43825,Solana (SOL)
2024-02-09 00:00:00,44986092796.23713,Solana (SOL)
2024-02-10 00:00:00,46821270307.69528,Solana (SOL)
2024-02-11 00:00:00,47626799918.99898,Solana (SOL)
2024-02-12 00:00:00,46970508598.610954,Solana (SOL)
2024-02-13 00:00:00,48881521826.95636,Solana (SOL)
2024-02-14 00:00:00,49200636584.9414,Solana (SOL)
2024-02-15 00:00:00,51223725720.39541,Solana (SOL)
2024-02-16 00:00:00,50054269103.93001,Solana (SOL)
2024-02-17 00:00:00,48713273174.4888,Solana (SOL)
2024-02-18 00:00:00,48116477499.560936,Solana (SOL)
2024-02-19 00:00:00,49474158579.09777,Solana (SOL)
2024-02-20 00:00:00,49013622667.08547,Solana (SOL)
2024-02-21 00:00:00,47893142417.96313,Solana (SOL)
2024-02-22 00:00:00,46454513229.83535,Solana (SOL)
2024-02-23 00:00:00,44975179369.543365,Solana (SOL)
2024-02-24 00:00:00,44207212470.28615,Solana (SOL)
2024-02-25 00:00:00,45956101626.76592,Solana (SOL)
2024-02-26 00:00:00,45607368722.22022,Solana (SOL)
2024-02-27 00:00:00,48479693900.729256,Solana (SOL)
2024-02-28 00:00:00,47818062228.12062,Solana (SOL)
2024-02-29 00:00:00,51987858810.85375,Solana (SOL)
2024-03-01 00:00:00,55782452212.297585,Solana (SOL)
2024-03-02 00:00:00,57670794534.933525,Solana (SOL)
2024-03-03 00:00:00,57526283521.35976,Solana (SOL)
2024-03-04 00:00:00,57634661052.93364,Solana (SOL)
2024-03-05 00:00:00,58905211978.42328,Solana (SOL)
2024-03-06 00:00:00,55994211147.81779,Solana (SOL)
2024-03-07 00:00:00,57750807855.93927,Solana (SOL)
2024-03-08 00:00:00,63894153486.63505,Solana (SOL)
2024-03-09 00:00:00,64314627608.68617,Solana (SOL)
2024-03-10 00:00:00,64204155811.87283,Solana (SOL)
2024-03-11 00:00:00,63915400688.66565,Solana (SOL)
2024-03-12 00:00:00,65982204368.10759,Solana (SOL)
2024-03-13 00:00:00,66773366688.398384,Solana (SOL)
2024-03-14 00:00:00,72573154800.36514,Solana (SOL)
2024-03-15 00:00:00,77993881680.2228,Solana (SOL)
2024-03-16 00:00:00,81845073461.4935,Solana (SOL)
2024-03-17 00:00:00,80284415527.02771,Solana (SOL)
2024-03-18 00:00:00,89815964680.74742,Solana (SOL)
2024-03-19 00:00:00,87207130383.47609,Solana (SOL)
2024-03-20 00:00:00,75621938582.8277,Solana (SOL)
2024-03-21 00:00:00,85004052599.30891,Solana (SOL)
2024-03-22 00:00:00,79806198240.29042,Solana (SOL)
2024-03-23 00:00:00,76738474078.01993,Solana (SOL)
2024-03-24 00:00:00,77052625363.61342,Solana (SOL)
2024-03-25 00:00:00,81893130320.22795,Solana (SOL)
2024-03-26 00:00:00,83839327740.13148,Solana (SOL)
2024-03-27 00:00:00,84838706571.2534,Solana (SOL)
2024-03-28 00:00:00,82360081157.45738,Solana (SOL)
2024-03-29 00:00:00,84248853020.74065,Solana (SOL)
2024-03-30 00:00:00,85315571281.60542,Solana (SOL)
2024-03-31 00:00:00,86396723742.68846,Solana (SOL)
2024-04-01 00:00:00,90107848570.01535,Solana (SOL)
2024-04-02 00:00:00,85854792170.67822,Solana (SOL)
2024-04-03 00:00:00,80782956311.50485,Solana (SOL)
2024-04-04 00:00:00,82629121371.8504,Solana (SOL)
2024-04-05 00:00:00,81675237331.00743,Solana (SOL)
2024-04-06 00:00:00,77960489740.01663,Solana (SOL)
2024-04-07 00:00:00,79571266962.5395,Solana (SOL)
2024-04-08 00:00:00,80125616078.59949,Solana (SOL)
2024-04-09 00:00:00,80535874865.26263,Solana (SOL)
2024-04-10 00:00:00,77044233758.35966,Solana (SOL)
2024-04-11 00:00:00,77185741544.09901,Solana (SOL)
2024-04-12 00:00:00,77005624466.19768,Solana (SOL)
2024-04-13 00:00:00,68525412911.207664,Solana (SOL)
2024-04-14 00:00:00,62699848804.0115,Solana (SOL)
2024-04-15 00:00:00,67806499914.97718,Solana (SOL)
2024-04-16 00:00:00,61710007812.6042,Solana (SOL)
2024-04-17 00:00:00,60978610966.59865,Solana (SOL)
2024-04-18 00:00:00,59211788810.436966,Solana (SOL)
2024-04-19 00:00:00,63576116897.51022,Solana (SOL)
2024-04-20 00:00:00,64000098017.81668,Solana (SOL)
2024-04-21 00:00:00,67222429957.26812,Solana (SOL)
2024-04-22 00:00:00,66491092685.51483,Solana (SOL)
2024-04-23 00:00:00,70249892398.89441,Solana (SOL)
2024-04-24 00:00:00,69275570262.24135,Solana (SOL)
2024-04-25 00:00:00,66011712440.540405,Solana (SOL)
2024-04-26 00:00:00,64868424520.28813,Solana (SOL)
2024-04-27 00:00:00,62238094836.14685,Solana (SOL)
2024-04-28 00:00:00,63319042460.19269,Solana (SOL)
2024-04-29 00:00:00,61615451344.778175,Solana (SOL)
2024-04-30 00:00:00,61596557366.24163,Solana (SOL)
2024-05-01 00:00:00,57068380747.46253,Solana (SOL)
2024-05-02 00:00:00,60292554289.61039,Solana (SOL)
2024-05-03 00:00:00,61642176220.23793,Solana (SOL)
2024-05-04 00:00:00,64310515828.20989,Solana (SOL)
2024-05-05 00:00:00,65431940754.60709,Solana (SOL)
2024-05-06 00:00:00,65139241740.40005,Solana (SOL)
2024-05-07 00:00:00,68319201227.67775,Solana (SOL)
2024-05-08 00:00:00,66642348637.88412,Solana (SOL)
2024-05-09 00:00:00,63778648967.760185,Solana (SOL)
2024-05-10 00:00:00,68446070757.00757,Solana (SOL)
2024-05-11 00:00:00,65576191712.31699,Solana (SOL)
2024-05-12 00:00:00,65186852360.18265,Solana (SOL)
2024-05-13 00:00:00,64399645373.94642,Solana (SOL)
2024-05-14 00:00:00,65981164547.77246,Solana (SOL)
2024-05-15 00:00:00,63808410155.384514,Solana (SOL)
2024-05-16 00:00:00,71124365755.64029,Solana (SOL)
2024-05-17 00:00:00,71485848565.0468,Solana (SOL)
2024-05-18 00:00:00,75995591371.301,Solana (SOL)
2024-05-19 00:00:00,77423323444.23485,Solana (SOL)
2024-05-20 00:00:00,76312677475.9591,Solana (SOL)
2024-05-21 00:00:00,83636200098.33824,Solana (SOL)
2024-05-22 00:00:00,79995115480.06287,Solana (SOL)
2024-05-23 00:00:00,79409425754.64302,Solana (SOL)
2024-05-24 00:00:00,79228788063.89075,Solana (SOL)
2024-05-25 00:00:00,75398208636.16145,Solana (SOL)
2024-05-26 00:00:00,75661703605.5672,Solana (SOL)
2024-05-27 00:00:00,73367866647.74002,Solana (SOL)
2024-05-28 00:00:00,76290531024.18916,Solana (SOL)
2024-05-29 00:00:00,77608694232.90857,Solana (SOL)
2024-05-30 00:00:00,77252186457.9422,Solana (SOL)
2024-05-31 00:00:00,76758497378.74059,Solana (SOL)
2024-06-01 00:00:00,76308339528.46367,Solana (SOL)
2024-06-02 00:00:00,76177678589.68294,Solana (SOL)
2024-06-03 00:00:00,75050958641.62373,Solana (SOL)
2024-06-04 00:00:00,75681627881.0628,Solana (SOL)
2024-06-05 00:00:00,78880758222.48264,Solana (SOL)
2024-06-06 00:00:00,79780936079.13075,Solana (SOL)
2024-06-07 00:00:00,78444394866.65672,Solana (SOL)
2024-06-08 00:00:00,74856130848.93568,Solana (SOL)
2024-06-09 00:00:00,72835917814.34517,Solana (SOL)
2024-06-10 00:00:00,74673430538.47688,Solana (SOL)
2024-06-11 00:00:00,73151424296.10939,Solana (SOL)
2024-06-12 00:00:00,68854872917.61719,Solana (SOL)
2024-06-13 00:00:00,71448945051.62373,Solana (SOL)
2024-06-14 00:00:00,68032711460.25852,Solana (SOL)
2024-06-15 00:00:00,66064522093.40304,Solana (SOL)
2024-06-16 00:00:00,67039970053.087814,Solana (SOL)
2024-06-17 00:00:00,69579290410.68553,Solana (SOL)
2024-06-18 00:00:00,66094864030.905464,Solana (SOL)
2024-06-19 00:00:00,63233499041.35268,Solana (SOL)
2024-06-20 00:00:00,62361208241.968605,Solana (SOL)
2024-06-21 00:00:00,61706156570.99528,Solana (SOL)
2024-06-22 00:00:00,62078256801.37986,Solana (SOL)
2024-06-23 00:00:00,61606686233.870865,Solana (SOL)
2024-06-24 00:00:00,59352841547.741,Solana (SOL)
2024-06-25 00:00:00,61042345065.70789,Solana (SOL)
2024-06-26 00:00:00,63106257051.66343,Solana (SOL)
2024-06-27 00:00:00,63108597357.703316,Solana (SOL)
2024-06-28 00:00:00,68956935473.7399,Solana (SOL)
2024-06-29 00:00:00,64611649671.817276,Solana (SOL)
2024-06-30 00:00:00,64693099935.25913,Solana (SOL)
2024-07-01 00:00:00,67675125124.59939,Solana (SOL)
2024-07-02 00:00:00,67673065514.69488,Solana (SOL)
2024-07-03 00:00:00,71136229946.13242,Solana (SOL)
2024-07-04 00:00:00,65082723830.858505,Solana (SOL)
2024-07-05 00:00:00,59426641950.27212,Solana (SOL)
2024-07-06 00:00:00,62269271952.277084,Solana (SOL)
2024-07-07 00:00:00,66217813182.98343,Solana (SOL)
2024-07-08 00:00:00,61059941285.76865,Solana (SOL)
2024-07-09 00:00:00,64537904951.409996,Solana (SOL)
2024-07-10 00:00:00,65737860357.994644,Solana (SOL)
2024-07-11 00:00:00,65837743099.40003,Solana (SOL)
2024-07-12 00:00:00,63095416379.09987,Solana (SOL)
2024-07-13 00:00:00,64601740344.9905,Solana (SOL)
2024-07-14 00:00:00,65828079252.62245,Solana (SOL)
2024-07-15 00:00:00,68729116144.65176,Solana (SOL)
2024-07-16 00:00:00,74102104615.57973,Solana (SOL)
2024-07-17 00:00:00,74732938819.62112,Solana (SOL)
2024-07-18 00:00:00,72209875941.80649,Solana (SOL)
2024-07-19 00:00:00,73852444296.54735,Solana (SOL)
2024-07-20 00:00:00,78561627383.88539,Solana (SOL)
2024-07-21 00:00:00,80854762308.1409,Solana (SOL)
2024-07-22 00:00:00,85429935644.31656,Solana (SOL)
2024-07-23 00:00:00,83131628699.86516,Solana (SOL)
2024-07-24 00:00:00,80374938686.50865,Solana (SOL)
2024-07-25 00:00:00,82711015097.19257,Solana (SOL)
2024-07-26 00:00:00,79757334803.65512,Solana (SOL)
2024-07-27 00:00:00,85018101278.7471,Solana (SOL)
2024-07-28 00:00:00,85827248193.04897,Solana (SOL)
2024-07-29 00:00:00,85867074048.95665,Solana (SOL)
2024-07-30 00:00:00,84999082716.62422,Solana (SOL)
2024-07-31 00:00:00,83221052241.06827,Solana (SOL)
2024-08-01 00:00:00,79950614578.09938,Solana (SOL)
2024-08-02 00:00:00,78136018435.09514,Solana (SOL)
2024-08-03 00:00:00,70897108855.05199,Solana (SOL)
2024-08-04 00:00:00,66539693653.10327,Solana (SOL)
2024-08-05 00:00:00,64069506751.66353,Solana (SOL)
2024-08-06 00:00:00,60385581799.65134,Solana (SOL)
2024-08-07 00:00:00,66888724877.82549,Solana (SOL)
2024-08-08 00:00:00,67833484660.8793,Solana (SOL)
2024-08-09 00:00:00,75605989422.61879,Solana (SOL)
2024-08-10 00:00:00,72748882742.7244,Solana (SOL)
2024-08-11 00:00:00,71780208858.93105,Solana (SOL)
2024-08-12 00:00:00,65970515368.134636,Solana (SOL)
2024-08-13 00:00:00,68410924515.65011,Solana (SOL)
2024-08-14 00:00:00,68523383455.0084,Solana (SOL)
2024-08-15 00:00:00,67161503325.74234,Solana (SOL)
2024-08-16 00:00:00,66618864444.49498,Solana (SOL)
2024-08-17 00:00:00,64863103906.70795,Solana (SOL)
2024-08-18 00:00:00,66056074283.6682,Solana (SOL)
2024-08-19 00:00:00,66473085149.04257,Solana (SOL)
2024-08-20 00:00:00,67367254143.214,Solana (SOL)
2024-08-21 00:00:00,66476153688.20832,Solana (SOL)
2024-08-22 00:00:00,66440969750.356964,Solana (SOL)
2024-08-23 00:00:00,66761547034.590904,Solana (SOL)
2024-08-24 00:00:00,71446953314.36082,Solana (SOL)
2024-08-25 00:00:00,74722638007.98097,Solana (SOL)
2024-08-26 00:00:00,73951133109.2744,Solana (SOL)
2024-08-27 00:00:00,73245258412.5275,Solana (SOL)
2024-08-28 00:00:00,68457640743.58645,Solana (SOL)
2024-08-29 00:00:00,67227955365.65928,Solana (SOL)
2024-08-30 00:00:00,65235562102.47011,Solana (SOL)
2024-08-31 00:00:00,64456415887.360794,Solana (SOL)
2024-09-01 00:00:00,63101327572.9293,Solana (SOL)
2024-09-02 00:00:00,60117065789.91227,Solana (SOL)
2024-09-03 00:00:00,62985001475.25302,Solana (SOL)
2024-09-04 00:00:00,59614645974.77863,Solana (SOL)
2024-09-05 00:00:00,62251929888.190506,Solana (SOL)
2024-09-06 00:00:00,60387775938.96441,Solana (SOL)
2024-09-07 00:00:00,58344018515.973,Solana (SOL)
2024-09-08 00:00:00,59680948983.96793,Solana (SOL)
2024-09-09 00:00:00,60759608104.47203,Solana (SOL)
2024-09-10 00:00:00,63097455959.70133,Solana (SOL)
2024-09-11 00:00:00,63391578712.57823,Solana (SOL)
2024-09-12 00:00:00,62056036481.49285,Solana (SOL)
2024-09-13 00:00:00,63757976308.15953,Solana (SOL)
2024-09-14 00:00:00,65041521980.833916,Solana (SOL)
2024-09-15 00:00:00,64231025021.070015,Solana (SOL)
2024-09-16 00:00:00,61583690049.17375,Solana (SOL)
2024-09-17 00:00:00,61587188878.89927,Solana (SOL)
2024-09-18 00:00:00,61598080482.36476,Solana (SOL)
2024-09-19 00:00:00,62403271563.93473,Solana (SOL)
2024-09-20 00:00:00,66808347524.87485,Solana (SOL)
2024-09-21 00:00:00,68638372124.58108,Solana (SOL)
2024-09-22 00:00:00,70140329689.73108,Solana (SOL)
2024-09-23 00:00:00,67842797097.467896,Solana (SOL)
2024-09-24 00:00:00,67870222047.840904,Solana (SOL)
2024-09-25 00:00:00,71709338801.75752,Solana (SOL)
2024-09-26 00:00:00,69291597151.69516,Solana (SOL)
2024-09-27 00:00:00,72884471285.93079,Solana (SOL)
2024-09-28 00:00:00,73978003988.83308,Solana (SOL)
2024-09-29 00:00:00,73518555009.73824,Solana (SOL)
2024-09-30 00:00:00,74369588837.65268,Solana (SOL)
2024-10-01 00:00:00,71395922727.94426,Solana (SOL)
2024-10-02 00:00:00,68058487039.17453,Solana (SOL)
2024-10-03 00:00:00,65807677885.54672,Solana (SOL)
2024-10-04 00:00:00,64050560287.44469,Solana (SOL)
2024-10-05 00:00:00,67069277149.62741,Solana (SOL)
2024-10-06 00:00:00,66856779428.43124,Solana (SOL)
2024-10-07 00:00:00,68620543171.31388,Solana (SOL)
2024-10-08 00:00:00,67824969530.69777,Solana (SOL)
2024-10-09 00:00:00,67328950381.83993,Solana (SOL)
2024-10-10 00:00:00,65433504789.60537,Solana (SOL)
2024-10-11 00:00:00,65104986869.39701,Solana (SOL)
2024-10-12 00:00:00,68238430125.58685,Solana (SOL)
2024-10-13 00:00:00,68817502222.73967,Solana (SOL)
2024-10-14 00:00:00,69243494227.1722,Solana (SOL)
2024-10-15 00:00:00,73962264985.11276,Solana (SOL)
2024-10-16 00:00:00,72639268353.59418,Solana (SOL)
2024-10-17 00:00:00,72422733078.47534,Solana (SOL)
2024-10-18 00:00:00,70573405283.51457,Solana (SOL)
2024-10-19 00:00:00,72886877673.2116,Solana (SOL)
2024-10-20 00:00:00,74964939765.94617,Solana (SOL)
2024-10-21 00:00:00,78229210681.92538,Solana (SOL)
2024-10-22 00:00:00,78180519224.39232,Solana (SOL)
2024-10-23 00:00:00,78495515410.02502,Solana (SOL)
2024-10-24 00:00:00,80605199376.19403,Solana (SOL)
2024-10-25 00:00:00,83303181938.57568,Solana (SOL)
2024-10-26 00:00:00,77285778632.20319,Solana (SOL)
2024-10-27 00:00:00,80185439054.50378,Solana (SOL)
2024-10-28 00:00:00,83135834565.19875,Solana (SOL)
2024-10-29 00:00:00,83861396528.21255,Solana (SOL)
2024-10-30 00:00:00,84365189646.56198,Solana (SOL)
2024-10-31 00:00:00,82365474416.0372,Solana (SOL)
2024-11-01 00:00:00,79289455541.87051,Solana (SOL)
2024-11-02 00:00:00,78250082081.93033,Solana (SOL)
2024-11-03 00:00:00,78131615349.70734,Solana (SOL)
2024-11-04 00:00:00,76639755911.6,Solana (SOL)
2024-11-05 00:00:00,74183140424.87337,Solana (SOL)
2024-11-06 00:00:00,78482680246.56433,Solana (SOL)
2024-11-07 00:00:00,88185066303.67917,Solana (SOL)
2024-11-08 00:00:00,92394882481.30789,Solana (SOL)
2024-11-09 00:00:00,94211532387.97975,Solana (SOL)
2024-11-10 00:00:00,94841594020.38661,Solana (SOL)
2024-11-11 00:00:00,99044422018.77545,Solana (SOL)
2024-11-12 00:00:00,105178890848.891,Solana (SOL)
2024-11-13 00:00:00,100554180075.78313,Solana (SOL)
2024-11-13 00:41:37,100239676787.98492,Solana (SOL)
