Timestamp,Market Cap (USD),Coin
2023-11-15 00:00:00,87069254488.00314,Tether (USDT)
2023-11-16 00:00:00,87330293256.90219,Tether (USDT)
2023-11-17 00:00:00,87433708811.30647,Tether (USDT)
2023-11-18 00:00:00,87575507814.81499,Tether (USDT)
2023-11-19 00:00:00,87745529028.2199,Tether (USDT)
2023-11-20 00:00:00,87719871443.19617,Tether (USDT)
2023-11-21 00:00:00,87738748115.10922,Tether (USDT)
2023-11-22 00:00:00,87923200610.43375,Tether (USDT)
2023-11-23 00:00:00,88395010860.2725,Tether (USDT)
2023-11-24 00:00:00,88521918320.8052,Tether (USDT)
2023-11-25 00:00:00,88586091086.36794,Tether (USDT)
2023-11-26 00:00:00,88779808674.98494,Tether (USDT)
2023-11-27 00:00:00,88746412388.52766,Tether (USDT)
2023-11-28 00:00:00,88794083114.61061,Tether (USDT)
2023-11-29 00:00:00,88902002105.36464,Tether (USDT)
2023-11-30 00:00:00,89084951252.75563,Tether (USDT)
2023-12-01 00:00:00,89288339819.9511,Tether (USDT)
2023-12-02 00:00:00,89384249584.62776,Tether (USDT)
2023-12-03 00:00:00,89567299871.82498,Tether (USDT)
2023-12-04 00:00:00,89672338130.95718,Tether (USDT)
2023-12-05 00:00:00,89712226019.01518,Tether (USDT)
2023-12-06 00:00:00,89954651881.01256,Tether (USDT)
2023-12-07 00:00:00,89947739514.69337,Tether (USDT)
2023-12-08 00:00:00,90118570091.71358,Tether (USDT)
2023-12-09 00:00:00,90313892604.98276,Tether (USDT)
2023-12-10 00:00:00,90697180084.94415,Tether (USDT)
2023-12-11 00:00:00,90619185009.48459,Tether (USDT)
2023-12-12 00:00:00,90552653809.92912,Tether (USDT)
2023-12-13 00:00:00,90618504336.49426,Tether (USDT)
2023-12-14 00:00:00,90695509418.53244,Tether (USDT)
2023-12-15 00:00:00,90827525607.944,Tether (USDT)
2023-12-16 00:00:00,90736741067.09624,Tether (USDT)
2023-12-17 00:00:00,90854983802.11975,Tether (USDT)
2023-12-18 00:00:00,90872426679.6594,Tether (USDT)
2023-12-19 00:00:00,90931108068.30547,Tether (USDT)
2023-12-20 00:00:00,90960533050.72403,Tether (USDT)
2023-12-21 00:00:00,90953421967.0991,Tether (USDT)
2023-12-22 00:00:00,91062560834.52438,Tether (USDT)
2023-12-23 00:00:00,91196913161.69775,Tether (USDT)
2023-12-24 00:00:00,91288621400.19968,Tether (USDT)
2023-12-25 00:00:00,91321270663.5734,Tether (USDT)
2023-12-26 00:00:00,91328934694.70305,Tether (USDT)
2023-12-27 00:00:00,91384051292.9767,Tether (USDT)
2023-12-28 00:00:00,91451080290.98013,Tether (USDT)
2023-12-29 00:00:00,91563523683.55397,Tether (USDT)
2023-12-30 00:00:00,91575330091.00008,Tether (USDT)
2023-12-31 00:00:00,91696771362.57607,Tether (USDT)
2024-01-01 00:00:00,91724474427.71652,Tether (USDT)
2024-01-02 00:00:00,91730242123.06653,Tether (USDT)
2024-01-03 00:00:00,91717780780.93268,Tether (USDT)
2024-01-04 00:00:00,92142753304.79715,Tether (USDT)
2024-01-05 00:00:00,92526809338.21547,Tether (USDT)
2024-01-06 00:00:00,92858801168.91245,Tether (USDT)
2024-01-07 00:00:00,93445427842.21959,Tether (USDT)
2024-01-08 00:00:00,93704952521.56448,Tether (USDT)
2024-01-09 00:00:00,94083713350.7766,Tether (USDT)
2024-01-10 00:00:00,94064205857.57541,Tether (USDT)
2024-01-11 00:00:00,94504765887.63194,Tether (USDT)
2024-01-12 00:00:00,95062620421.8833,Tether (USDT)
2024-01-13 00:00:00,95002649650.03416,Tether (USDT)
2024-01-14 00:00:00,94996286994.14041,Tether (USDT)
2024-01-15 00:00:00,95050997231.00322,Tether (USDT)
2024-01-16 00:00:00,95255892093.39702,Tether (USDT)
2024-01-17 00:00:00,95104647039.71397,Tether (USDT)
2024-01-18 00:00:00,95125787221.11208,Tether (USDT)
2024-01-19 00:00:00,94955321534.46254,Tether (USDT)
2024-01-20 00:00:00,94967646330.98743,Tether (USDT)
2024-01-21 00:00:00,94983399556.99968,Tether (USDT)
2024-01-22 00:00:00,94910190842.17227,Tether (USDT)
2024-01-23 00:00:00,94768937396.33646,Tether (USDT)
2024-01-24 00:00:00,95571888926.80939,Tether (USDT)
2024-01-25 00:00:00,95512604443.57683,Tether (USDT)
2024-01-26 00:00:00,95526771968.36725,Tether (USDT)
2024-01-27 00:00:00,95549259109.50241,Tether (USDT)
2024-01-28 00:00:00,96043727984.62862,Tether (USDT)
2024-01-29 00:00:00,96013416643.31122,Tether (USDT)
2024-01-30 00:00:00,96108546237.88614,Tether (USDT)
2024-01-31 00:00:00,95993659299.87637,Tether (USDT)
2024-02-01 00:00:00,96142607456.75385,Tether (USDT)
2024-02-02 00:00:00,96250022548.61604,Tether (USDT)
2024-02-03 00:00:00,96215760125.4551,Tether (USDT)
2024-02-04 00:00:00,96211660645.13791,Tether (USDT)
2024-02-05 00:00:00,96140803757.7661,Tether (USDT)
2024-02-06 00:00:00,96120543211.64397,Tether (USDT)
2024-02-07 00:00:00,96117987589.62988,Tether (USDT)
2024-02-08 00:00:00,96220233912.91455,Tether (USDT)
2024-02-09 00:00:00,96268386138.41594,Tether (USDT)
2024-02-10 00:00:00,96272021104.86113,Tether (USDT)
2024-02-11 00:00:00,96349651423.53716,Tether (USDT)
2024-02-12 00:00:00,96520553678.616,Tether (USDT)
2024-02-13 00:00:00,96695482935.4225,Tether (USDT)
2024-02-14 00:00:00,96762387718.77711,Tether (USDT)
2024-02-15 00:00:00,96979195440.37872,Tether (USDT)
2024-02-16 00:00:00,97265775292.20654,Tether (USDT)
2024-02-17 00:00:00,97583119422.9608,Tether (USDT)
2024-02-18 00:00:00,97716632679.09314,Tether (USDT)
2024-02-19 00:00:00,97661857628.50089,Tether (USDT)
2024-02-20 00:00:00,97674633134.28976,Tether (USDT)
2024-02-21 00:00:00,97879397783.318,Tether (USDT)
2024-02-22 00:00:00,98144682611.99107,Tether (USDT)
2024-02-23 00:00:00,97790168760.62076,Tether (USDT)
2024-02-24 00:00:00,97932080922.40405,Tether (USDT)
2024-02-25 00:00:00,97845940204.68391,Tether (USDT)
2024-02-26 00:00:00,97906044227.10301,Tether (USDT)
2024-02-27 00:00:00,98159651669.30667,Tether (USDT)
2024-02-28 00:00:00,98383119474.09435,Tether (USDT)
2024-02-29 00:00:00,98408639152.57326,Tether (USDT)
2024-03-01 00:00:00,98821123301.17656,Tether (USDT)
2024-03-02 00:00:00,99274662637.20981,Tether (USDT)
2024-03-03 00:00:00,99236691116.65791,Tether (USDT)
2024-03-04 00:00:00,99558140762.95117,Tether (USDT)
2024-03-05 00:00:00,99604141292.36678,Tether (USDT)
2024-03-06 00:00:00,100445783977.86188,Tether (USDT)
2024-03-07 00:00:00,100524264534.42273,Tether (USDT)
2024-03-08 00:00:00,100821677144.31422,Tether (USDT)
2024-03-09 00:00:00,101243181280.85776,Tether (USDT)
2024-03-10 00:00:00,101814936996.92035,Tether (USDT)
2024-03-11 00:00:00,102297568054.78017,Tether (USDT)
2024-03-12 00:00:00,102035960671.74452,Tether (USDT)
2024-03-13 00:00:00,102414694159.27917,Tether (USDT)
2024-03-14 00:00:00,102757940827.66809,Tether (USDT)
2024-03-15 00:00:00,102930574059.65363,Tether (USDT)
2024-03-16 00:00:00,103373346487.36938,Tether (USDT)
2024-03-17 00:00:00,102917484336.03958,Tether (USDT)
2024-03-18 00:00:00,103492063270.97023,Tether (USDT)
2024-03-19 00:00:00,103358414046.23233,Tether (USDT)
2024-03-20 00:00:00,103787308309.56381,Tether (USDT)
2024-03-21 00:00:00,103705912309.60864,Tether (USDT)
2024-03-22 00:00:00,103924885647.43254,Tether (USDT)
2024-03-23 00:00:00,104042955962.91965,Tether (USDT)
2024-03-24 00:00:00,103995094518.03923,Tether (USDT)
2024-03-25 00:00:00,104029403026.70131,Tether (USDT)
2024-03-26 00:00:00,103791045667.34555,Tether (USDT)
2024-03-27 00:00:00,104171067977.45193,Tether (USDT)
2024-03-28 00:00:00,104315388264.08395,Tether (USDT)
2024-03-29 00:00:00,104365606173.60553,Tether (USDT)
2024-03-30 00:00:00,104553076925.74918,Tether (USDT)
2024-03-31 00:00:00,104538350178.93846,Tether (USDT)
2024-04-01 00:00:00,104510345551.65152,Tether (USDT)
2024-04-02 00:00:00,104466269110.30553,Tether (USDT)
2024-04-03 00:00:00,104665901774.137,Tether (USDT)
2024-04-04 00:00:00,105331957106.8992,Tether (USDT)
2024-04-05 00:00:00,106232925072.30151,Tether (USDT)
2024-04-06 00:00:00,106688966458.94902,Tether (USDT)
2024-04-07 00:00:00,106793326057.98431,Tether (USDT)
2024-04-08 00:00:00,106908680868.15749,Tether (USDT)
2024-04-09 00:00:00,107051011825.39127,Tether (USDT)
2024-04-10 00:00:00,107124650258.78198,Tether (USDT)
2024-04-11 00:00:00,107165949185.65504,Tether (USDT)
2024-04-12 00:00:00,107325379612.11052,Tether (USDT)
2024-04-13 00:00:00,107393356511.04422,Tether (USDT)
2024-04-14 00:00:00,107379449339.8307,Tether (USDT)
2024-04-15 00:00:00,107753288138.4161,Tether (USDT)
2024-04-16 00:00:00,107841139879.75867,Tether (USDT)
2024-04-17 00:00:00,108064659123.57814,Tether (USDT)
2024-04-18 00:00:00,108719080825.00638,Tether (USDT)
2024-04-19 00:00:00,109084372698.51892,Tether (USDT)
2024-04-20 00:00:00,109818847614.42294,Tether (USDT)
2024-04-21 00:00:00,109776804504.99731,Tether (USDT)
2024-04-22 00:00:00,109867996220.01157,Tether (USDT)
2024-04-23 00:00:00,109891550171.73848,Tether (USDT)
2024-04-24 00:00:00,110436760601.5455,Tether (USDT)
2024-04-25 00:00:00,110475849461.28783,Tether (USDT)
2024-04-26 00:00:00,110438459159.58118,Tether (USDT)
2024-04-27 00:00:00,110388612840.56868,Tether (USDT)
2024-04-28 00:00:00,110489863655.27005,Tether (USDT)
2024-04-29 00:00:00,110621142036.5963,Tether (USDT)
2024-04-30 00:00:00,110513523759.51324,Tether (USDT)
2024-05-01 00:00:00,110569151502.23439,Tether (USDT)
2024-05-02 00:00:00,110656637832.43396,Tether (USDT)
2024-05-03 00:00:00,110617957580.45146,Tether (USDT)
2024-05-04 00:00:00,110688767950.9928,Tether (USDT)
2024-05-05 00:00:00,110788373070.3052,Tether (USDT)
2024-05-06 00:00:00,110825639138.4978,Tether (USDT)
2024-05-07 00:00:00,110901272818.84515,Tether (USDT)
2024-05-08 00:00:00,110976763728.73067,Tether (USDT)
2024-05-09 00:00:00,110896762597.93077,Tether (USDT)
2024-05-10 00:00:00,110971026530.67667,Tether (USDT)
2024-05-11 00:00:00,110774390759.57964,Tether (USDT)
2024-05-12 00:00:00,110785721838.09195,Tether (USDT)
2024-05-13 00:00:00,110786173480.94705,Tether (USDT)
2024-05-14 00:00:00,110878655264.58968,Tether (USDT)
2024-05-15 00:00:00,110824101343.60278,Tether (USDT)
2024-05-16 00:00:00,111085894494.84897,Tether (USDT)
2024-05-17 00:00:00,111196169794.36563,Tether (USDT)
2024-05-18 00:00:00,111243776375.39421,Tether (USDT)
2024-05-19 00:00:00,111359640225.01974,Tether (USDT)
2024-05-20 00:00:00,111417921223.84227,Tether (USDT)
2024-05-21 00:00:00,111437165600.77734,Tether (USDT)
2024-05-22 00:00:00,111349558834.47974,Tether (USDT)
2024-05-23 00:00:00,111691996591.71736,Tether (USDT)
2024-05-24 00:00:00,111764202935.80167,Tether (USDT)
2024-05-25 00:00:00,111803675088.15273,Tether (USDT)
2024-05-26 00:00:00,111889805136.25816,Tether (USDT)
2024-05-27 00:00:00,111943843747.67766,Tether (USDT)
2024-05-28 00:00:00,111876918242.1823,Tether (USDT)
2024-05-29 00:00:00,111848018348.95625,Tether (USDT)
2024-05-30 00:00:00,111820341327.84586,Tether (USDT)
2024-05-31 00:00:00,111910136577.73402,Tether (USDT)
2024-06-01 00:00:00,111944442929.55719,Tether (USDT)
2024-06-02 00:00:00,112022209734.80095,Tether (USDT)
2024-06-03 00:00:00,112171060130.30632,Tether (USDT)
2024-06-04 00:00:00,112142019565.9242,Tether (USDT)
2024-06-05 00:00:00,112281746542.09529,Tether (USDT)
2024-06-06 00:00:00,112346421995.96095,Tether (USDT)
2024-06-07 00:00:00,112325076097.17409,Tether (USDT)
2024-06-08 00:00:00,112411365894.45067,Tether (USDT)
2024-06-09 00:00:00,112446413981.99077,Tether (USDT)
2024-06-10 00:00:00,112447581346.10068,Tether (USDT)
2024-06-11 00:00:00,112426710109.16006,Tether (USDT)
2024-06-12 00:00:00,112470603685.09749,Tether (USDT)
2024-06-13 00:00:00,112467405781.20659,Tether (USDT)
2024-06-14 00:00:00,112494742935.99934,Tether (USDT)
2024-06-15 00:00:00,112546470868.61417,Tether (USDT)
2024-06-16 00:00:00,112478658243.1094,Tether (USDT)
2024-06-17 00:00:00,112505590399.30226,Tether (USDT)
2024-06-18 00:00:00,112484967919.06068,Tether (USDT)
2024-06-19 00:00:00,112466787566.21782,Tether (USDT)
2024-06-20 00:00:00,112574268895.40561,Tether (USDT)
2024-06-21 00:00:00,112812642970.5168,Tether (USDT)
2024-06-22 00:00:00,112842896834.38023,Tether (USDT)
2024-06-23 00:00:00,112879995149.43495,Tether (USDT)
2024-06-24 00:00:00,112889309017.79941,Tether (USDT)
2024-06-25 00:00:00,112854331672.7581,Tether (USDT)
2024-06-26 00:00:00,112916220647.86284,Tether (USDT)
2024-06-27 00:00:00,112747052708.12402,Tether (USDT)
2024-06-28 00:00:00,112628423054.46776,Tether (USDT)
2024-06-29 00:00:00,112603785912.8908,Tether (USDT)
2024-06-30 00:00:00,112627263201.00249,Tether (USDT)
2024-07-01 00:00:00,112725742595.5801,Tether (USDT)
2024-07-02 00:00:00,112763737088.27277,Tether (USDT)
2024-07-03 00:00:00,112645772763.98341,Tether (USDT)
2024-07-04 00:00:00,112523154794.54384,Tether (USDT)
2024-07-05 00:00:00,112519507193.84312,Tether (USDT)
2024-07-06 00:00:00,112325747935.35878,Tether (USDT)
2024-07-07 00:00:00,112196036454.30243,Tether (USDT)
2024-07-08 00:00:00,112126783690.4601,Tether (USDT)
2024-07-09 00:00:00,112172989929.67586,Tether (USDT)
2024-07-10 00:00:00,112264962394.14743,Tether (USDT)
2024-07-11 00:00:00,112278208909.21617,Tether (USDT)
2024-07-12 00:00:00,112437835804.60391,Tether (USDT)
2024-07-13 00:00:00,112412688005.05426,Tether (USDT)
2024-07-14 00:00:00,112432522893.06728,Tether (USDT)
2024-07-15 00:00:00,112493950291.55972,Tether (USDT)
2024-07-16 00:00:00,112632082133.02576,Tether (USDT)
2024-07-17 00:00:00,113054223093.64279,Tether (USDT)
2024-07-18 00:00:00,113208033785.78024,Tether (USDT)
2024-07-19 00:00:00,113573131359.29312,Tether (USDT)
2024-07-20 00:00:00,113747016526.27437,Tether (USDT)
2024-07-21 00:00:00,113925014705.46246,Tether (USDT)
2024-07-22 00:00:00,114040029468.1858,Tether (USDT)
2024-07-23 00:00:00,114112099009.7814,Tether (USDT)
2024-07-24 00:00:00,114269399245.478,Tether (USDT)
2024-07-25 00:00:00,114419293392.97034,Tether (USDT)
2024-07-26 00:00:00,114381082813.50742,Tether (USDT)
2024-07-27 00:00:00,114301106013.43555,Tether (USDT)
2024-07-28 00:00:00,114323274523.11798,Tether (USDT)
2024-07-29 00:00:00,114436762854.19614,Tether (USDT)
2024-07-30 00:00:00,114423843424.0103,Tether (USDT)
2024-07-31 00:00:00,114429758402.69632,Tether (USDT)
2024-08-01 00:00:00,114343128199.69716,Tether (USDT)
2024-08-02 00:00:00,114422514458.41356,Tether (USDT)
2024-08-03 00:00:00,114339047195.47589,Tether (USDT)
2024-08-04 00:00:00,114467573236.0355,Tether (USDT)
2024-08-05 00:00:00,114321354116.66292,Tether (USDT)
2024-08-06 00:00:00,114273868572.97675,Tether (USDT)
2024-08-07 00:00:00,114449569879.83371,Tether (USDT)
2024-08-08 00:00:00,114697495372.16809,Tether (USDT)
2024-08-09 00:00:00,114970432933.55519,Tether (USDT)
2024-08-10 00:00:00,115453319573.63643,Tether (USDT)
2024-08-11 00:00:00,115682732676.35165,Tether (USDT)
2024-08-12 00:00:00,115569651109.11028,Tether (USDT)
2024-08-13 00:00:00,115615435596.80666,Tether (USDT)
2024-08-14 00:00:00,115768698244.9125,Tether (USDT)
2024-08-15 00:00:00,116190571128.30977,Tether (USDT)
2024-08-16 00:00:00,116521301017.53625,Tether (USDT)
2024-08-17 00:00:00,116732851982.2746,Tether (USDT)
2024-08-18 00:00:00,116866602270.81105,Tether (USDT)
2024-08-19 00:00:00,116739857897.3705,Tether (USDT)
2024-08-20 00:00:00,117015270220.48073,Tether (USDT)
2024-08-21 00:00:00,116980055140.24043,Tether (USDT)
2024-08-22 00:00:00,117370235101.15463,Tether (USDT)
2024-08-23 00:00:00,117411769439.62729,Tether (USDT)
2024-08-24 00:00:00,117853361164.5161,Tether (USDT)
2024-08-25 00:00:00,117976041920.30212,Tether (USDT)
2024-08-26 00:00:00,117925656123.98563,Tether (USDT)
2024-08-27 00:00:00,117869723009.1109,Tether (USDT)
2024-08-28 00:00:00,117955490801.0307,Tether (USDT)
2024-08-29 00:00:00,118135731907.63963,Tether (USDT)
2024-08-30 00:00:00,118172891314.81387,Tether (USDT)
2024-08-31 00:00:00,118222000180.62563,Tether (USDT)
2024-09-01 00:00:00,118230433723.71104,Tether (USDT)
2024-09-02 00:00:00,118295677077.48834,Tether (USDT)
2024-09-03 00:00:00,118015323883.80325,Tether (USDT)
2024-09-04 00:00:00,117932307878.33861,Tether (USDT)
2024-09-05 00:00:00,118074249578.67099,Tether (USDT)
2024-09-06 00:00:00,118124553014.56517,Tether (USDT)
2024-09-07 00:00:00,118197461602.93045,Tether (USDT)
2024-09-08 00:00:00,118192306888.51338,Tether (USDT)
2024-09-09 00:00:00,118097524596.7483,Tether (USDT)
2024-09-10 00:00:00,118169308693.40657,Tether (USDT)
2024-09-11 00:00:00,118369979986.92542,Tether (USDT)
2024-09-12 00:00:00,118453823970.21852,Tether (USDT)
2024-09-13 00:00:00,118400065870.78699,Tether (USDT)
2024-09-14 00:00:00,118715373464.87146,Tether (USDT)
2024-09-15 00:00:00,118621353590.58966,Tether (USDT)
2024-09-16 00:00:00,118802612881.71228,Tether (USDT)
2024-09-17 00:00:00,118588812120.9188,Tether (USDT)
2024-09-18 00:00:00,118718182140.33269,Tether (USDT)
2024-09-19 00:00:00,118956816677.97981,Tether (USDT)
2024-09-20 00:00:00,118889277623.86029,Tether (USDT)
2024-09-21 00:00:00,119089506174.47217,Tether (USDT)
2024-09-22 00:00:00,119131553251.0926,Tether (USDT)
2024-09-23 00:00:00,119142486489.02696,Tether (USDT)
2024-09-24 00:00:00,119225487097.90627,Tether (USDT)
2024-09-25 00:00:00,119245380622.48024,Tether (USDT)
2024-09-26 00:00:00,119330816979.4146,Tether (USDT)
2024-09-27 00:00:00,119333889219.37726,Tether (USDT)
2024-09-28 00:00:00,119481674680.34583,Tether (USDT)
2024-09-29 00:00:00,119646728684.20177,Tether (USDT)
2024-09-30 00:00:00,119508803828.78311,Tether (USDT)
2024-10-01 00:00:00,119716177650.74232,Tether (USDT)
2024-10-02 00:00:00,119609196026.14432,Tether (USDT)
2024-10-03 00:00:00,119655789008.589,Tether (USDT)
2024-10-04 00:00:00,119618717248.59447,Tether (USDT)
2024-10-05 00:00:00,119681714324.82814,Tether (USDT)
2024-10-06 00:00:00,119652656652.73087,Tether (USDT)
2024-10-07 00:00:00,119669524233.95427,Tether (USDT)
2024-10-08 00:00:00,119569474088.64745,Tether (USDT)
2024-10-09 00:00:00,119776998408.91275,Tether (USDT)
2024-10-10 00:00:00,119679537184.3629,Tether (USDT)
2024-10-11 00:00:00,119777751851.07983,Tether (USDT)
2024-10-12 00:00:00,119747722936.46368,Tether (USDT)
2024-10-13 00:00:00,119707496291.20467,Tether (USDT)
2024-10-14 00:00:00,119657519421.44238,Tether (USDT)
2024-10-15 00:00:00,119667247527.33498,Tether (USDT)
2024-10-16 00:00:00,119650361572.08174,Tether (USDT)
2024-10-17 00:00:00,120006109540.46979,Tether (USDT)
2024-10-18 00:00:00,119910642015.27625,Tether (USDT)
2024-10-19 00:00:00,120052034495.12138,Tether (USDT)
2024-10-20 00:00:00,120177060289.74884,Tether (USDT)
2024-10-21 00:00:00,120123290869.1666,Tether (USDT)
2024-10-22 00:00:00,120095701605.9505,Tether (USDT)
2024-10-23 00:00:00,120135980593.7502,Tether (USDT)
2024-10-24 00:00:00,120077639690.5987,Tether (USDT)
2024-10-25 00:00:00,120184820843.09181,Tether (USDT)
2024-10-26 00:00:00,120198309352.32234,Tether (USDT)
2024-10-27 00:00:00,120156501578.10428,Tether (USDT)
2024-10-28 00:00:00,120167153594.79605,Tether (USDT)
2024-10-29 00:00:00,120257080604.67479,Tether (USDT)
2024-10-30 00:00:00,120283099302.93663,Tether (USDT)
2024-10-31 00:00:00,120380626619.27965,Tether (USDT)
2024-11-01 00:00:00,120310238338.41052,Tether (USDT)
2024-11-02 00:00:00,120499892247.13353,Tether (USDT)
2024-11-03 00:00:00,120582062352.80904,Tether (USDT)
2024-11-04 00:00:00,120558702453.77312,Tether (USDT)
2024-11-05 00:00:00,120559253143.73962,Tether (USDT)
2024-11-06 00:00:00,120495287631.15811,Tether (USDT)
2024-11-07 00:00:00,120569183708.40907,Tether (USDT)
2024-11-08 00:00:00,121416253099.48859,Tether (USDT)
2024-11-09 00:00:00,122101847599.66498,Tether (USDT)
2024-11-10 00:00:00,123117662749.09688,Tether (USDT)
2024-11-11 00:00:00,123305965711.26923,Tether (USDT)
2024-11-12 00:00:00,123439410311.04811,Tether (USDT)
2024-11-13 00:00:00,124190644181.50526,Tether (USDT)
2024-11-13 00:51:15,125418619190.82169,Tether (USDT)
